"コード","銘柄名","市場","現在値","前日比(%)","PSR(株価売上高倍率)(倍)","PBR(株価純資産倍率)(倍)","時価総額(百万円)","売上高変化率(%)","自己資本比率(%)","株価移動平均線乖離率(%)"
"1418","インターライフＨＬＤＧ","東S","214","+0.0(+0.00%)","0.29","1.01","4,282","-2.83","44.94","-0.28"
"1434","ＪＥＳＣＯ　ＨＬＤＧ","東S","952","+21.0(+2.26%)","0.57","1.16","6,601","6.97","33.44","-0.71"
"1439","安江工務店","東S","1332","-43.0(-3.13%)","0.25","0.96","1,800","5.01","40.17","-1.22"
"1738","ＮＩＴＴＯＨ","名M","580","-10.0(-1.69%)","0.25","0.57","2,355","4.01","59.96","-1.73"
"1758","太洋基礎工業","東S","2004","+12.0(+0.60%)","0.29","0.49","4,927","13.73","70.81","-0.07"
"1789","ＥＴＳ　ＨＬＤＧ","東S","539","-4.0(-0.74%)","0.43","1.27","3,436","20.72","40.50","-0.48"
"1795","マサル","東S","3480","-15.0(-0.43%)","0.36","0.65","3,136","24.08","63.05","-0.43"
"1844","大盛工業","東S","192","+0.0(+0.00%)","0.56","0.65","3,441","15.43","44.40","-0.52"
"2055","日和産業","東S","309","-6.0(-1.90%)","0.10","0.32","6,437","21.72","58.69","-0.06"
"2139","中広","東S","412","+1.0(+0.24%)","0.33","1.54","2,902","20.63","39.83","-0.15"
"2156","セーラー広告","東S","304","+1.0(+0.33%)","0.54","0.61","1,848","8.68","44.41","-0.98"
"2196","エスクリ","東S","274","-5.0(-1.79%)","0.16","1.29","3,778","8.48","25.53","-3.18"
"2215","第一屋製パン","東S","762","+12.0(+1.60%)","0.21","0.90","5,281","2.20","34.21","-1.37"
"2300","きょくとう","東S","542","+0.0(+0.00%)","0.61","1.61","3,009","2.36","47.07","-0.26"
"2332","クエスト","東S","1219","-4.0(-0.33%)","0.46","1.04","6,690","20.28","69.29","-0.46"
"2376","サイネックス","東S","828","-9.0(-1.08%)","0.33","0.62","5,358","0.86","52.04","-1.31"
"2411","ゲンダイエージェンシー","東S","366","+0.0(+0.00%)","0.62","1.07","4,502","1.60","72.47","-0.22"
"2424","ブラス","東S","689","-15.0(-2.13%)","0.29","1.03","3,934","16.16","32.57","-2.93"
"2425","ケアサービス","東S","809","+5.0(+0.62%)","0.33","1.33","3,398","3.03","65.97","-0.57"
"2449","プラップジャパン","東S","1017","+9.0(+0.89%)","0.67","0.89","4,759","5.76","73.25","-0.45"
"2454","オールアバウト","東S","408","+0.0(+0.00%)","0.33","1.24","5,754","9.89","55.42","-0.73"
"2464","Ａｏｂａ−ＢＢＴ","東S","399","-7.0(-1.72%)","0.79","1.13","5,691","7.40","57.80","-2.11"
"2479","ジェイテック","東G","241","-4.0(-1.63%)","0.61","1.80","2,066","6.23","53.06","-3.68"
"2483","翻訳センター","東S","1869","-28.0(-1.48%)","0.58","1.10","6,297","5.91","75.76","-2.99"
"2666","オートウェーブ","東S","159","-11.0(-6.47%)","0.31","0.62","2,298","7.65","49.32","-4.68"
"2736","フェスタリアＨＬＤＧ","東S","1435","+1.0(+0.07%)","0.20","1.20","1,734","-1.39","20.39","-0.08"
"2754","東葛ＨＬＤＧ","東S","473","+0.0(+0.00%)","0.32","0.46","2,289","-1.56","67.29","-2.99"
"2788","アップルインターナショナル","東S","373","+0.0(+0.00%)","0.16","0.65","5,170","56.57","46.79","-1.53"
"2795","日本プリメックス","東S","805","-4.0(-0.49%)","0.69","0.62","4,446","5.03","74.80","-0.59"
"2876","デルソーレ","東S","715","-17.0(-2.32%)","0.39","1.05","6,510","9.28","55.13","-1.95"
"2961","日本調理機","東S","2910","+0.0(+0.00%)","0.19","0.51","3,305","14.06","46.64","-1.36"
"2976","日本グランデ","札A","800","-10.0(-1.23%)","0.24","0.55","1,075","-2.19","23.28","-0.94"
"2984","ヤマイチ・ユニハイムエステート","東S","962","-13.0(-1.33%)","0.38","0.63","6,911","-2.88","26.34","-1.80"
"2991","ランドネット","東S","1004","-2.0(-0.20%)","0.09","0.84","5,976","22.70","35.66","-0.38"
"2997","ストレージ王","東G","553","+8.0(+1.47%)","0.33","1.11","1,021","-0.13","50.45","-0.32"
"2999","ホームポジション","東S","318","-4.0(-1.24%)","0.10","0.46","1,905","7.63","27.53","-1.06"
"3011","バナーズ","東S","140","+1.0(+0.72%)","0.51","0.92","2,833","10.47","26.87","-0.85"
"3035","ケイティケイ","東S","575","-9.0(-1.54%)","0.18","0.81","3,292","2.40","45.85","-1.88"
"3071","ストリーム","東S","108","+0.0(+0.00%)","0.10","0.99","3,081","-0.34","46.63","-0.55"
"3083","シーズメン","東S","499","-17.0(-3.29%)","0.24","1.69","1,439","51.46","33.60","-2.96"
"3143","オーウイル","東S","1417","-3.0(-0.21%)","0.14","1.10","4,464","10.39","35.40","-0.28"
"3172","ティーライフ","東S","1398","+5.0(+0.36%)","0.44","0.96","5,959","5.65","72.00","-0.40"
"3173","Ｃｏｍｉｎｉｘ","東S","845","-1.0(-0.12%)","0.20","0.80","5,804","7.14","39.21","-0.26"
"3181","買取王国","東S","807","-24.0(-2.89%)","0.51","1.22","2,938","18.49","60.61","-3.88"
"3190","ホットマン","東S","590","-13.0(-2.16%)","0.20","0.59","4,293","4.36","43.99","-1.60"
"3236","プロパスト","東S","163","-2.0(-1.21%)","0.28","0.64","5,729","13.15","28.05","-1.21"
"3238","セントラル総合開発","東S","502","-3.0(-0.59%)","0.16","0.53","4,860","3.68","31.37","-0.87"
"3241","ウィル","東S","461","-4.0(-0.86%)","0.56","1.28","5,272","9.08","30.25","-1.24"
"3261","グランディーズ","東G","389","-10.0(-2.51%)","0.30","0.66","1,415","72.85","50.45","-2.60"
"3266","ファンドクリエーショングループ","東S","81","-1.0(-1.22%)","0.75","1.07","3,053","145.31","50.16","-1.22"
"3267","フィル・カンパニー","東S","787","-6.0(-0.76%)","0.71","1.55","4,547","36.20","50.01","-0.78"
"3293","アズマハウス","東S","766","-1.0(-0.13%)","0.44","0.38","6,177","1.82","52.28","-0.70"
"3297","東武住販","東S","1169","+1.0(+0.09%)","0.41","0.78","3,171","2.54","71.87","-0.19"
"3306","日本製麻","東S","645","+7.0(+1.10%)","0.63","1.44","2,369","18.48","40.61","-0.25"
"3317","フライングガーデン","東S","3075","+10.0(+0.33%)","0.61","1.72","4,456","11.48","65.05","-2.47"
"3322","アルファグループ","東S","667","-11.0(-1.62%)","0.28","0.73","4,644","2.65","55.65","-1.56"
"3359","ｃｏｔｔａ","東G","555","-10.0(-1.77%)","0.70","1.52","6,229","-2.58","60.83","-0.86"
"3375","ＺＯＡ","東S","1655","-122.0(-6.87%)","0.23","0.84","2,406","1.17","48.02","-4.95"
"3384","アークコア","名N","592","+3.0(+0.51%)","0.20","1.49","1,166","37.79","32.32","-0.54"
"3386","コスモ・バイオ","東S","981","-6.0(-0.61%)","0.60","0.71","5,933","3.49","78.08","-0.91"
"3422","Ｊ−ＭＡＸ","東S","538","-5.0(-0.92%)","0.12","0.31","6,379","14.66","41.71","-0.04"
"3426","アトムリビンテック","東S","1349","+0.0(+0.00%)","0.52","0.54","5,538","4.25","78.00","-0.06"
"3439","三ツ知","東S","805","+3.0(+0.37%)","0.32","0.44","4,270","0.86","55.33","-2.33"
"3440","日創プロニティ","東S","983","-45.0(-4.38%)","0.54","0.58","6,684","70.16","51.00","-4.28"
"3441","山王","東S","836","-5.0(-0.59%)","0.41","0.65","4,180","1.16","51.22","-1.11"
"3444","菊池製作所","東S","355","+0.0(+0.00%)","0.84","0.93","4,380","1.02","50.63","-0.56"
"3477","フォーライフ","東G","616","-7.0(-1.12%)","0.18","0.73","2,464","14.20","39.67","-0.03"
"3495","香陵住販","東S","1496","-20.0(-1.32%)","0.44","0.87","4,061","7.02","32.81","-1.23"
"3577","東海染工","東S","815","+2.0(+0.25%)","0.20","0.41","2,946","17.18","44.70","-0.66"
"3583","オーベクス","東S","969","-5.0(-0.51%)","0.51","0.46","2,997","-3.12","62.53","-0.41"
"3604","川本産業","東S","834","-3.0(-0.36%)","0.16","0.73","5,004","1.04","34.06","-0.88"
"3607","クラウディアＨＬＤＧ","東S","404","-5.0(-1.22%)","0.32","0.97","3,914","21.18","31.05","-0.79"
"3625","テックファームＨＬＤＧ","東G","434","-14.0(-3.13%)","0.55","1.42","3,262","4.55","53.71","-3.38"
"3775","ガイアックス","名N","407","+3.0(+0.74%)","0.79","1.56","2,172","18.25","58.75","-0.25"
"3802","エコミック","東S","508","+6.0(+1.20%)","0.86","1.49","1,946","26.22","75.63","-1.17"
"3824","メディアファイブ","福Q","595","+10.0(+1.71%)","0.31","1.57","587","-2.87","49.95","-0.03"
"3839","ＯＤＫソリューションズ","東S","599","+3.0(+0.50%)","0.87","0.84","4,912","1.19","67.90","-0.33"
"3907","シリコンスタジオ","東G","995","-19.0(-1.87%)","0.64","1.63","2,959","0.98","55.65","-1.05"
"3910","エムケイシステム","東S","349","+1.0(+0.29%)","0.66","1.25","1,894","4.54","59.34","-1.08"
"3917","アイリッジ","東G","525","+0.0(+0.00%)","0.69","1.14","3,762","-0.09","57.85","-2.38"
"3930","はてな","東G","740","-3.0(-0.40%)","0.70","0.88","2,269","2.84","86.35","-1.15"
"3931","バリューゴルフ","東G","1024","+16.0(+1.59%)","0.41","1.57","1,850","3.75","46.76","-0.33"
"3944","古林紙工","東S","2120","+33.0(+1.58%)","0.13","0.27","3,767","5.00","45.60","-9.35"
"3945","スーパーバッグ","東S","2639","-131.0(-4.73%)","0.17","1.36","4,450","0.47","21.03","-1.24"
"3948","光ビジネスフォーム","東S","898","-25.0(-2.71%)","0.44","0.58","5,222","25.40","75.06","-2.45"
"3953","大村紙業","東S","854","-2.0(-0.23%)","0.56","0.63","3,042","8.91","66.70","-0.47"
"3970","イノベーション","東G","1210","+2.0(+0.17%)","0.66","0.95","3,163","4.35","83.13","-1.47"
"3974","ＳＣＡＴ","東S","493","-2.0(-0.40%)","0.50","0.74","2,583","5.98","61.96","-1.08"
"3988","ＳＹＳ　ＨＬＤＧ","東S","976","+15.0(+1.56%)","0.48","1.75","5,132","38.84","46.16","-1.95"
"4068","ベイシス","東G","1320","-18.0(-1.35%)","0.36","1.25","2,458","9.56","54.97","-0.74"
"4098","チタン工業","東S","1118","+2.0(+0.18%)","0.41","0.50","3,385","-0.97","39.85","-0.46"
"4102","丸尾カルシウム","東S","1480","-20.0(-1.33%)","0.27","0.36","3,486","8.88","54.46","-2.37"
"4120","スガイ化学工業","東S","2523","+1.0(+0.04%)","0.47","0.49","3,464","13.26","59.54","-0.23"
"4222","児玉化学工業","東S","266","-2.0(-0.75%)","0.14","1.09","2,091","3.39","29.21","-1.70"
"4234","サンエー化研","東S","544","+3.0(+0.55%)","0.21","0.30","6,158","-2.80","54.84","-0.26"
"4242","タカギセイコー","東S","2183","-60.0(-2.67%)","0.13","0.55","6,161","1.75","27.82","-2.30"
"4243","ニックス","東S","806","+9.0(+1.13%)","0.41","0.45","1,872","1.16","72.16","-5.00"
"4255","ＴＨＥＣＯＯ","東G","496","-5.0(-1.00%)","0.24","0.87","1,030","22.91","39.51","-1.16"
"4317","レイ","東S","439","-1.0(-0.23%)","0.51","1.04","6,290","12.65","63.08","-0.81"
"4341","西菱電機","東S","824","+4.0(+0.49%)","0.17","0.56","2,884","-1.15","48.38","-0.56"
"4386","ＳＩＧグループ","東S","506","-12.0(-2.32%)","0.54","1.51","3,001","10.21","44.35","-2.24"
"4430","東海ソフト","東S","1160","+5.0(+0.43%)","0.71","1.18","5,708","5.68","60.31","-0.12"
"4450","パワーソリューションズ","東G","2655","-80.0(-2.93%)","0.73","1.64","3,805","39.78","66.92","-2.05"
"4539","日本ケミファ","東S","1609","-2.0(-0.12%)","0.18","0.31","6,857","-2.91","38.12","-0.16"
"4558","中京医薬品","東S","206","-1.0(-0.48%)","0.39","0.85","2,402","6.28","49.27","-1.44"
"4615","神東塗料","東S","126","-1.0(-0.79%)","0.21","0.29","3,906","-0.51","39.87","-0.63"
"4625","アトミクス","東S","705","-5.0(-0.70%)","0.33","0.38","5,106","2.98","69.38","-0.06"
"4629","大伸化学","東S","1458","+38.0(+2.68%)","0.19","0.43","6,695","9.87","63.30","-1.19"
"4657","環境管理センター","東S","540","-10.0(-1.82%)","0.49","1.18","2,550","12.54","40.68","-2.24"
"4664","アール・エス・シー","東S","695","+4.0(+0.58%)","0.33","1.06","2,043","4.96","44.67","-3.23"
"4673","川崎地質","東S","2660","-36.0(-1.34%)","0.25","0.55","2,814","-1.67","44.54","-0.72"
"4690","日本パレットプール","東S","2386","+6.0(+0.25%)","0.54","0.69","4,056","4.22","48.22","-1.36"
"4750","ダイサン","東S","578","-4.0(-0.69%)","0.36","0.69","4,403","8.37","53.27","-0.72"
"4754","トスネット","東S","1221","+0.0(+0.00%)","0.53","0.80","5,779","9.04","68.27","-0.36"
"4769","ＩＣ","東S","891","-23.0(-2.52%)","0.81","1.12","6,889","0.86","73.91","-2.88"
"4814","ネクストウェア","東S","173","+1.0(+0.58%)","0.76","1.45","2,252","-0.97","82.43","-5.88"
"4834","キャリアバンク","札","1170","-7.0(-0.59%)","0.15","0.98","1,162","7.67","28.45","-0.29"
"4885","室町ケミカル","東S","701","-8.0(-1.13%)","0.44","1.44","2,871","10.74","38.70","-0.82"
"4935","リベルタ","東S","719","+8.0(+1.13%)","0.32","1.36","2,148","31.98","29.57","-1.48"
"4960","ケミプロ化成","東S","370","-3.0(-0.80%)","0.62","1.30","6,151","0.17","33.34","-1.96"
"5189","櫻護謨","東S","2458","+114.0(+4.86%)","0.42","0.61","4,975","20.52","47.56","-1.43"
"5199","不二ラテックス","東S","1920","-25.0(-1.29%)","0.31","0.68","2,470","-0.76","31.16","-0.48"
"5287","イトーヨーギョー","東S","575","-14.0(-2.38%)","0.50","0.51","2,052","18.17","56.27","-1.98"
"5341","ＡＳＡＨＩ　ＥＩＴＯＨＬＤＧ","東S","425","-3.0(-0.70%)","0.55","1.69","1,919","54.09","35.05","-0.70"
"5355","日本坩堝","東S","569","+1.0(+0.18%)","0.43","0.74","4,009","1.92","48.21","-0.25"
"5395","理研コランダム","東S","2760","-14.0(-0.50%)","0.64","0.53","2,545","3.75","72.15","-0.14"
"5446","北越メタル","東S","1518","-6.0(-0.39%)","0.19","0.36","6,063","13.47","58.71","-0.52"
"5491","日本金属","東S","872","-6.0(-0.68%)","0.11","0.24","5,842","7.02","33.10","-0.62"
"5579","ＧＳＩ","札","1245","-13.0(-1.03%)","0.69","1.65","2,490","8.10","61.17","-1.00"
"5603","虹技","東S","1500","+10.0(+0.67%)","0.18","0.42","5,043","15.61","36.41","-0.05"
"5612","日本鋳鉄管","東S","1151","-10.0(-0.86%)","0.22","0.44","3,790","13.85","45.46","-1.49"
"5660","神鋼鋼線工業","東S","1165","-5.0(-0.43%)","0.22","0.32","6,889","6.22","51.69","-2.40"
"5856","エルアイイーエイチ","東S","42","+0.0(+0.00%)","0.18","1.03","3,146","15.43","49.16","-2.78"
"5870","ナルネットコミュニケーションズ","東G","899","+1.0(+0.11%)","0.68","1.65","4,794","9.50","30.33","-2.64"
"5888","ＤＡＩＷＡ　ＣＹＣＬＥ","東G","2169","-21.0(-0.96%)","0.43","1.75","5,910","14.23","58.28","-2.46"
"5900","ダイケン","東S","817","-1.0(-0.12%)","0.42","0.35","4,878","7.45","79.46","-0.41"
"5906","エムケー精工","東S","430","-12.0(-2.71%)","0.24","0.46","6,706","9.95","52.11","-1.24"
"5928","アルメタックス","東S","311","+0.0(+0.00%)","0.33","0.36","3,705","1.22","77.37","-0.19"
"5936","東洋シヤッター","東S","718","+6.0(+0.84%)","0.22","0.57","4,586","4.82","42.49","-0.75"
"5952","アマテイ","東S","136","-2.0(-1.45%)","0.30","1.28","1,675","7.87","22.46","-2.44"
"5956","トーソー","東S","543","-2.0(-0.37%)","0.23","0.36","5,430","2.09","66.17","-0.07"
"5969","ロブテックス","東S","1285","-38.0(-2.87%)","0.42","0.53","2,570","-2.44","51.46","-2.49"
"5973","トーアミ","東S","528","-15.0(-2.76%)","0.21","0.30","3,379","25.67","58.64","-3.05"
