,順位,コード,名称,市場,時価総額,上場年月日,取引値,決算年月
0,1,130A,(株)Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉｃｏ,東証GRT,16843,2024-02-08,2673.0,2022/12
1,2,5871,ＳＯＬＩＺＥ(株),東証STD,22380,2024-02-07,3730.0,2022/12
2,3,5892,(株)ｙｕｔｏｒｉ,東証GRT,4432,2023-12-27,2831.0,2023/03
3,4,5870,(株)ナルネットコミュニケーションズ,東証GRT,4794,2023-12-25,899.0,2023/03
4,5,5621,(株)ヒューマンテクノロジーズ,東証GRT,12807,2023-12-22,1335.0,2023/03
5,6,5869,(株)早稲田学習研究会,東証STD,11661,2023-12-22,1142.0,2023/03
6,7,5619,マーソ(株),東証GRT,7532,2023-12-21,2120.0,2022/12
7,8,5618,ナイル(株),東証GRT,9884,2023-12-20,1158.0,2022/12
8,9,5868,(株)ロココ,東証STD,4006,2023-12-20,1082.0,2022/12
9,10,5867,(株)エスネットワークス,東証GRT,3959,2023-12-19,1299.0,2023/12
10,11,5616,(株)雨風太陽,東証GRT,3606,2023-12-18,1493.0,2022/12
11,12,5599,Ｓ＆Ｊ(株),東証GRT,6426,2023-12-15,1142.0,2023/03
12,13,5891,(株)魁力屋,東証STD,13846,2023-12-15,2522.0,2022/12
13,14,5596,アウトルックコンサルティング(株),東証GRT,4384,2023-12-12,1228.0,2023/03
14,15,5597,ブルーイノベーション(株),東証GRT,5645,2023-12-12,1433.0,2022/12
15,16,5595,(株)ＱＰＳ研究所,東証GRT,104580,2023-12-06,2878.0,2023/05
16,17,4197,(株)アスマーク,東証STD,2825,2023-12-04,2604.0,2023/11
17,18,9238,バリュークリエーション(株),東証GRT,2364,2023-11-22,2055.0,2023/02
18,19,5889,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ(株),東証STD,34240,2023-11-16,1430.0,2023/01
19,20,5888,ＤＡＩＷＡ　ＣＹＣＬＥ(株),東証GRT,5910,2023-11-08,2169.0,2023/01
20,21,4811,(株)ドリーム・アーツ,東証GRT,14678,2023-10-27,3620.0,2022/12
21,22,9237,(株)笑美面,東証GRT,4973,2023-10-26,2481.0,2023/10
22,23,5845,全保連(株),東証STD,25643,2023-10-25,1115.0,2023/03
23,24,6525,(株)ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,東証PRM,1062354,2023-10-25,4580.0,2023/03
24,25,9236,ジャパンＭ＆Ａソリューション(株),東証GRT,6049,2023-10-24,4100.0,2023/10
25,26,9235,(株)売れるネット広告社,東証GRT,13817,2023-10-23,4005.0,2023/07
26,27,4896,(株)ケイファーマ,東証GRT,7392,2023-10-17,637.0,2022/12
27,28,9170,成友興業(株),名証MN,3825,2023-10-13,2970.0,2023/09
28,29,5592,(株)くすりの窓口,東証GRT,17480,2023-10-04,1592.0,2023/03
29,30,9331,(株)キャスター,東証GRT,2486,2023-10-04,1268.0,2023/08
30,31,5843,ニッポンインシュア(株),東証STD,2610,2023-10-03,934.0,2023/09
31,32,6223,(株)西部技研,東証STD,31140,2023-10-03,1519.0,2022/12
32,33,5535,ミガロホールディングス(株),東証PRM,10227,2023-10-02,1398.0,---
33,34,5844,(株)京都フィナンシャルグループ,東証PRM,723975,2023-10-02,2386.5,---
34,35,6209,リケンＮＰＲ(株),東証PRM,79527,2023-10-02,2826.0,---
35,36,9332,ＮＩＳＳＯホールディングス(株),東証PRM,27730,2023-10-02,815.0,---
36,37,2938,(株)オカムラ食品工業,東証STD,27409,2023-09-27,3405.0,2023/06
37,38,5591,(株)ＡＶＩＬＥＮ,東証GRT,13104,2023-09-27,2166.0,2022/12
38,39,5589,(株)オートサーバー,東証STD,13163,2023-09-26,1871.0,2022/12
39,40,5590,(株)ネットスターズ,東証GRT,14409,2023-09-26,864.0,2022/12
40,41,6228,(株)ジェイ・イー・ティ,東証STD,51231,2023-09-25,11410.0,2023/12
41,42,3958,笹徳印刷(株),東証STD,3779,2023-09-22,611.0,2023/06
42,43,5588,ファーストアカウンティング(株),東証GRT,9579,2023-09-22,1816.0,2022/12
43,44,9330,(株)揚羽,東証GRT,1366,2023-09-21,963.0,2023/09
44,45,5842,インテグラル(株),東証GRT,104925,2023-09-20,3000.0,2022/12
45,46,9168,(株)ライズ・コンサルティング・グループ,東証GRT,25988,2023-09-12,1064.0,2023/02
46,47,5587,(株)インバウンドプラットフォーム,東証GRT,5933,2023-08-30,1722.0,2023/09
47,48,6224,(株)ＪＲＣ,東証GRT,9974,2023-08-09,787.0,2023/02
48,49,5586,(株)Ｌａｂｏｒｏ．ＡＩ,東証GRT,12559,2023-07-31,793.0,2023/09
49,50,9165,(株)クオルテック,東証GRT,3415,2023-07-28,1453.0,2023/06
50,51,9166,(株)ＧＥＮＤＡ,東証GRT,115065,2023-07-28,3355.0,2023/01
51,52,2962,(株)テクニスコ,東証STD,5887,2023-07-26,643.0,2023/06
52,53,5585,エコナビスタ(株),東証GRT,18141,2023-07-26,2831.0,2023/10
53,54,9164,(株)トライト,東証GRT,60800,2023-07-24,608.0,2022/12
54,55,9163,(株)ナレルグループ,東証GRT,30178,2023-07-21,3580.0,2023/10
55,56,5582,(株)グリッド,東証GRT,16442,2023-07-07,3510.0,2023/06
56,57,9162,(株)ブリーチ,東証GRT,13147,2023-07-05,516.0,2023/06
57,58,7409,ＡｅｒｏＥｄｇｅ(株),東証GRT,11061,2023-07-04,2894.0,2023/06
58,59,9161,ＩＤ＆Ｅホールディングス(株),東証PRM,54814,2023-07-03,3635.0,---
59,60,5884,(株)クラダシ,東証GRT,3735,2023-06-30,347.0,2023/06
60,61,5885,(株)ジーデップ・アドバンス,東証STD,10656,2023-06-30,8030.0,2023/05
61,62,9160,(株)ノバレーゼ,東証STD,7500,2023-06-30,300.0,2022/12
62,63,9159,(株)Ｗ　ＴＯＫＹＯ,東証GRT,8350,2023-06-29,3095.0,2023/06
63,64,4893,ノイルイミューン・バイオテック(株),東証GRT,8266,2023-06-28,191.0,2022/12
64,65,5580,(株)プロディライト,東証GRT,1806,2023-06-28,1106.0,2023/08
65,66,4894,クオリプス(株),東証GRT,20180,2023-06-27,2555.0,2023/03
66,67,5533,(株)エリッツホールディングス,東証STD,6372,2023-06-27,1900.0,2023/09
67,68,5579,(株)ＧＳＩ,札証,2490,2023-06-27,1245.0,2023/03
68,69,7075,(株)ＱＬＳホールディングス,名証NXT,2020,2023-06-26,912.0,2023/03
69,70,9225,ブリッジコンサルティンググループ(株),東証GRT,3365,2023-06-26,1652.0,2023/09
70,71,5578,ＡＲアドバンストテクノロジ(株),東証GRT,7930,2023-06-23,2400.0,2023/08
71,72,5532,(株)リアルゲイト,東証GRT,4510,2023-06-22,1610.0,2023/09
72,73,5577,(株)アイデミー,東証GRT,7414,2023-06-22,1866.0,2023/05
73,74,5576,(株)オービーシステム,東証STD,6157,2023-06-21,2601.0,2023/03
74,75,9158,(株)シーユーシー,東証GRT,80584,2023-06-21,2687.0,2023/03
75,76,5575,(株)Ｇｌｏｂｅｅ,東証GRT,6222,2023-06-14,1245.0,2023/05
76,77,5574,(株)ＡＢＥＪＡ,東証GRT,39919,2023-06-13,4510.0,2023/08
77,78,5572,(株)Ｒｉｄｇｅ－ｉ,東証GRT,10434,2023-04-26,2750.0,2023/07
78,79,7330,レオス・キャピタルワークス(株),東証GRT,16078,2023-04-25,1248.0,2023/03
79,80,5838,楽天銀行(株),東証PRM,403054,2023-04-21,2310.0,2023/03
80,81,4040,南海化学(株),東証STD,10953,2023-04-20,4700.0,2023/03
81,82,5571,エキサイトホールディングス(株),東証STD,4332,2023-04-19,878.0,2023/03
82,83,5570,(株)ジェノバ,東証GRT,12636,2023-04-18,876.0,2023/09
83,84,5530,日本システムバンク(株),名証MN,1784,2023-04-14,1558.0,2023/06
84,85,9348,(株)ｉｓｐａｃｅ,東証GRT,81117,2023-04-12,986.0,2023/03
85,86,5258,(株)トランザクション・メディア・ネットワークス,東証GRT,25630,2023-04-04,694.0,2023/03
86,87,5259,ＢＢＤイニシアティブ(株),東証GRT,3007,2023-04-03,570.0,2023/09
87,88,9347,日本管財ホールディングス(株),東証PRM,105916,2023-04-03,2572.0,---
88,89,5256,(株)Ｆｕｓｉｃ,東証GRT,4650,2023-03-31,3710.0,2023/06
89,90,6225,(株)エコム,名証MN,2307,2023-03-31,1094.0,2023/07
90,91,9346,(株)ココルポート,東証GRT,8579,2023-03-31,2373.0,2023/06
91,92,5257,ノバシステム(株),東証STD,3421,2023-03-30,2439.0,2022/12
92,93,9345,ビズメイツ(株),東証GRT,2220,2023-03-30,1404.0,2022/12
93,94,5027,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ(株),東証GRT,55699,2023-03-29,955.0,2022/12
94,95,7163,住信ＳＢＩネット銀行(株),東証STD,250619,2023-03-29,1662.0,2023/03
95,96,5254,(株)Ａｒｅｎｔ,東証GRT,32792,2023-03-28,5290.0,2023/06
96,97,5255,(株)モンスターラボホールディングス,東証GRT,10813,2023-03-28,315.0,2022/12
97,98,9344,アクシスコンサルティング(株),東証GRT,6135,2023-03-28,1230.0,2023/06
98,99,5253,カバー(株),東証GRT,155194,2023-03-27,2539.0,2023/03
99,100,5252,日本ナレッジ(株),東証GRT,2119,2023-03-23,1540.0,2023/03
100,101,7119,(株)ハルメクホールディングス,東証GRT,13906,2023-03-23,1277.0,2023/03
101,102,9343,(株)アイビス,東証GRT,6816,2023-03-23,1875.0,2022/12
102,103,7120,(株)ＳＨＩＮＫＯ,東証STD,4134,2023-03-22,2254.0,2023/03
103,104,5250,プライム・ストラテジー(株),東証STD,4974,2023-02-22,1431.0,2023/11
104,105,5248,(株)テクノロジーズ,東証GRT,12664,2023-01-26,4490.0,2023/01
105,106,9342,(株)スマサポ,東証GRT,2958,2022-12-29,1230.0,2023/09
106,107,5246,(株)ＥＬＥＭＥＮＴＳ,東証GRT,12807,2022-12-27,583.0,2023/11
107,108,5247,(株)ＢＴＭ,東証GRT,2991,2022-12-27,2116.0,2023/03
108,109,5075,アップコン(株),名証NXT,1897,2022-12-26,1351.0,2023/01
109,110,7115,(株)アルファパーチェス,東証STD,10587,2022-12-26,1100.0,2022/12
110,111,7116,ダイワ通信(株),東証STD,3617,2022-12-26,1336.0,2023/03
111,112,9340,(株)アソインターナショナル,東証STD,3169,2022-12-23,652.0,2023/06
112,113,9341,(株)ＧＥＮＯＶＡ,東証GRT,26051,2022-12-23,1465.0,2023/03
113,114,5244,(株)ｊｉｇ．ｊｐ,東証GRT,14298,2022-12-22,340.0,2023/03
114,115,5836,(株)エージェント・インシュアランス・グループ,名証MN,2314,2022-12-22,996.0,2022/12
115,116,9339,(株)コーチ・エィ,東証STD,3259,2022-12-22,1404.0,2023/12
116,117,2937,(株)サンクゼール,東証GRT,19935,2022-12-21,2164.0,2023/03
117,118,5242,(株)アイズ,東証GRT,1571,2022-12-21,1555.0,2022/12
118,119,5243,ｎｏｔｅ(株),東証GRT,8286,2022-12-21,540.0,2023/11
119,120,5240,ｍｏｎｏＡＩ　ｔｅｃｈｎｏｌｏｇｙ(株),東証GRT,6547,2022-12-20,632.0,2022/12
120,121,9338,(株)ＩＮＦＯＲＩＣＨ,東証GRT,41834,2022-12-20,4460.0,2022/12
121,122,9337,(株)トリドリ,東証GRT,8856,2022-12-19,2860.0,2022/12
122,123,5138,(株)Ｒｅｂａｓｅ,東証GRT,4446,2022-12-16,965.0,2023/03
123,124,5139,オープンワーク(株),東証GRT,19962,2022-12-16,936.0,2022/12
124,125,7114,(株)フーディソン,東証GRT,7768,2022-12-16,1740.0,2023/03
125,126,5137,(株)スマートドライブ,東証GRT,13321,2022-12-15,2144.0,2023/09
126,127,9204,スカイマーク(株),東証GRT,61295,2022-12-14,1016.0,2023/03
127,128,9336,大栄環境(株),東証PRM,265016,2022-12-14,2653.0,2023/03
128,129,5527,(株)ｐｒｏｐｅｒｔｙ　ｔｅｃｈｎｏｌｏｇｉｅｓ,東証GRT,4287,2022-12-13,1032.0,2023/11
129,130,4892,(株)サイフューズ,東証GRT,5715,2022-12-01,724.0,2022/12
130,131,9565,ＧＬＯＥ(株),東証GRT,6401,2022-11-30,2341.0,2023/10
131,132,5136,ｔｒｉｐｌａ(株),東証GRT,13049,2022-11-25,2270.0,2023/10
132,133,4891,(株)ティムス,東証GRT,11435,2022-11-22,284.0,2023/02
133,134,2936,ベースフード(株),東証GRT,21664,2022-11-15,408.0,2023/02
134,135,5134,(株)ＰＯＰＥＲ,東証GRT,2373,2022-11-15,605.0,2023/10
135,136,5133,(株)テリロジーホールディングス,東証STD,4945,2022-11-01,289.0,2023/03
136,137,5132,(株)ｐｌｕｓｚｅｒｏ,東証GRT,17490,2022-10-28,6880.0,2023/10
137,138,9564,(株)ＦＣＥ,東証STD,7491,2022-10-27,2399.0,2023/09
138,139,5131,リンカーズ(株),東証GRT,2529,2022-10-26,184.0,2023/07
139,140,9563,Ａｔｌａｓ　Ｔｅｃｈｎｏｌｏｇｉｅｓ(株),東証GRT,3118,2022-10-26,423.0,2022/12
140,141,9562,ビジネスコーチ(株),東証GRT,1547,2022-10-20,1400.0,2023/09
141,142,5834,ＳＢＩリーシングサービス(株),東証GRT,25275,2022-10-19,3250.0,2023/03
142,143,6526,(株)ソシオネクスト,東証PRM,671602,2022-10-12,3768.0,2023/03
143,144,7112,(株)キューブ,東証GRT,5710,2022-10-07,940.0,2022/12
144,145,5129,(株)ＦＩＸＥＲ,東証GRT,19580,2022-10-06,1326.0,2023/08
145,146,5830,(株)いよぎんホールディングス,東証PRM,338011,2022-10-03,1078.5,2023/03
146,147,5831,(株)しずおかフィナンシャルグループ,東証PRM,819181,2022-10-03,1400.0,2023/03
147,148,5832,(株)ちゅうぎんフィナンシャルグループ,東証PRM,199368,2022-10-03,1079.0,2023/03
148,149,7111,ＩＮＥＳＴ(株),東証STD,8658,2022-10-03,79.0,2023/03
149,150,7389,(株)あいちフィナンシャルグループ,東証PRM,126447,2022-10-03,2574.0,2023/03
150,151,7795,(株)ＫＹＯＲＩＴＳＵ,東証STD,9699,2022-10-01,197.0,2023/03
151,152,5127,(株)グッピーズ,東証GRT,11997,2022-09-30,3240.0,2023/08
152,153,5126,ポーターズ(株),東証GRT,3288,2022-09-29,2091.0,2023/12
153,154,9560,(株)プログリット,東証GRT,16063,2022-09-29,1339.0,2023/08
154,155,5039,(株)キットアライブ,札幌ア,1616,2022-09-28,1290.0,2022/12
155,156,5125,(株)ファインズ,東証GRT,2652,2022-09-28,580.0,2023/06
156,157,9561,(株)グラッドキューブ,東証GRT,5187,2022-09-28,632.0,2022/12
157,158,7388,(株)ＦＰパートナー,東証PRM,149644,2022-09-22,6450.0,2023/11
158,159,5038,(株)ｅＷｅＬＬ,東証GRT,27649,2022-09-16,1848.0,2022/12
159,160,9558,ジャパニアス(株),東証GRT,14580,2022-09-13,3645.0,2023/11
160,161,2935,(株)ピックルスホールディングス,東証PRM,16652,2022-09-01,1295.0,2023/02
161,162,7110,(株)クラシコム,東証GRT,10650,2022-08-05,1445.0,2023/07
162,163,5036,日本ビジネスシステムズ(株),東証STD,75065,2022-08-02,1552.0,2023/09
163,164,9557,(株)エアークローゼット,東証GRT,3272,2022-07-29,399.0,2023/06
164,165,5034,(株)ｕｎｅｒｒｙ,東証GRT,7715,2022-07-28,2070.0,2023/06
165,166,5035,ＨＯＵＳＥＩ(株),東証GRT,3611,2022-07-28,509.0,2022/12
166,167,9556,ＩＮＴＬＯＯＰ(株),東証GRT,15295,2022-07-08,3305.0,2023/07
167,168,9554,(株)ＡＶｉＣ,東証GRT,5329,2022-06-30,869.0,2023/09
168,169,9553,(株)マイクロアド,東証GRT,17233,2022-06-29,626.0,2023/09
169,170,5033,(株)ヌーラボ,東証GRT,8024,2022-06-28,1243.0,2023/03
170,171,9552,(株)Ｍ＆Ａ総研ホールディングス,東証PRM,368966,2022-06-28,6300.0,2023/09
171,172,7794,(株)イーディーピー,東証GRT,16472,2022-06-27,1254.0,2023/03
172,173,9229,(株)サンウェルズ,東証GRT,85127,2022-06-27,2417.0,2023/03
173,174,9227,マイクロ波化学(株),東証GRT,21884,2022-06-24,1407.0,2023/03
174,175,2999,ホームポジション(株),東証STD,1905,2022-06-23,318.0,2023/08
175,176,4890,(株)坪田ラボ,東証GRT,6957,2022-06-23,272.0,2023/03
176,177,7386,ジャパンワランティサポート(株),東証GRT,11771,2022-06-23,5110.0,2023/09
177,178,2984,ヤマイチ・ユニハイムエステート(株),東証STD,6911,2022-06-20,962.0,2023/03
178,179,5032,ＡＮＹＣＯＬＯＲ(株),東証PRM,201351,2022-06-08,3195.0,2023/04
179,180,5026,(株)トリプルアイズ,東証GRT,5130,2022-05-31,695.0,2023/08
180,181,2998,クリアル(株),東証GRT,30552,2022-04-28,5230.0,2023/03
181,182,7140,ペットゴー(株),東証GRT,1713,2022-04-28,922.0,2023/03
182,183,2997,(株)ストレージ王,東証GRT,1021,2022-04-27,553.0,2023/01
183,184,5031,モイ(株),東証GRT,3212,2022-04-27,230.0,2023/01
184,185,9221,フルハシＥＰＯ(株),東証STD,10549,2022-04-21,897.0,2023/03
185,186,9223,(株)ＡＳＮＯＶＡ,東証GRT,6816,2022-04-21,1096.0,2023/03
186,187,5029,サークレイス(株),東証GRT,2252,2022-04-12,527.0,2023/03
187,188,9220,エフビー介護サービス(株),東証STD,3040,2022-04-07,1136.0,2023/03
188,189,5028,セカンドサイトアナリティカ(株),東証GRT,5207,2022-04-04,621.0,2023/03
189,190,7384,(株)プロクレアホールディングス,東証PRM,53076,2022-04-01,1852.0,2023/03
190,191,5079,(株)ノバック,東証STD,17299,2022-03-31,3325.0,2023/04
191,192,9219,(株)ギックス,東証GRT,5213,2022-03-30,934.0,2023/06
192,193,9218,(株)メンタルヘルステクノロジーズ,東証GRT,8672,2022-03-28,858.0,2022/12
193,194,7138,(株)ＴＯＲＩＣＯ,東証GRT,1168,2022-03-23,928.0,2023/03
194,195,6226,守谷輸送機工業(株),東証STD,20604,2022-03-17,1178.0,2023/03
195,196,5078,(株)セレコーポレーション,東証STD,11820,2022-03-11,3385.0,2023/02
196,197,7793,(株)イメージ・マジック,東証GRT,4303,2022-03-03,1860.0,2023/04
197,198,9216,ビーウィズ(株),東証PRM,25579,2022-03-02,1830.0,2023/05
198,199,5025,(株)マーキュリーリアルテックイノベーター,東証GRT,1460,2022-02-25,532.0,2023/02
199,200,4270,(株)ＢｅｅＸ,東証GRT,8064,2022-02-24,3625.0,2023/02
200,201,9215,(株)ＣａＳｙ,東証GRT,1756,2022-02-22,928.0,2023/11
201,202,4268,エッジテクノロジー(株),東証GRT,7126,2022-02-17,664.0,2023/04
202,203,4267,(株)ライトワークス,東証GRT,4884,2022-02-09,988.0,2023/01
203,204,9213,(株)セイファート,東証STD,1416,2022-02-04,1072.0,2022/12
204,205,9214,Ｒｅｃｏｖｅｒｙ　Ｉｎｔｅｒｎａｔｉｏｎａｌ(株),東証GRT,2855,2022-02-03,2019.0,2022/12
205,206,7135,ジャパンクラフトホールディングス(株),東証STD,5063,2022-01-04,166.0,2023/06
206,207,9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス(株),東証PRM,772268,2022-01-04,8524.0,2022/12
207,208,4265,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ　ａ　Ｇｌｏｂａｌ　Ｓｏｃｉｅ(株),東証GRT,2357,2021-12-29,523.0,2023/03
208,209,4261,アジアクエスト(株),東証GRT,2817,2021-12-27,1917.0,2022/12
209,210,4264,(株)セキュア,東証GRT,6657,2021-12-27,1403.0,2022/12
210,211,2993,(株)長栄,東証STD,9649,2021-12-24,2157.0,2023/03
211,212,4262,ニフティライフスタイル(株),東証GRT,5899,2021-12-24,927.0,2023/03
212,213,4263,サスメド(株),東証GRT,10345,2021-12-24,620.0,2023/06
213,214,9211,(株)エフ・コード,東証GRT,16268,2021-12-24,3085.0,2022/12
214,215,9212,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ(株),東証GRT,6868,2021-12-24,609.0,2023/09
215,216,9258,(株)ＣＳ－Ｃ,東証GRT,2494,2021-12-24,378.0,2023/09
216,217,9259,(株)タカヨシ,東証GRT,4514,2021-12-24,812.0,2023/09
217,218,4125,三和油化工業(株),東証STD,12211,2021-12-23,2828.0,2023/03
218,219,4259,(株)エクサウィザーズ,東証GRT,35789,2021-12-23,422.0,2023/03
219,220,4260,(株)ハイブリッドテクノロジーズ,東証GRT,6604,2021-12-23,585.0,2023/09
220,221,7134,(株)アップガレージグループ,東証STD,5268,2021-12-23,667.0,2023/03
221,222,4255,ＴＨＥＣＯＯ(株),東証GRT,1030,2021-12-22,496.0,2022/12
222,223,4256,(株)サインド,東証GRT,4576,2021-12-22,789.0,2023/03
223,224,4258,(株)網屋,東証GRT,10880,2021-12-22,2541.0,2022/12
224,225,4419,(株)Ｆｉｎａｔｅｘｔホールディングス,東証GRT,33076,2021-12-22,664.0,2023/03
225,226,9256,(株)サクシード,東証GRT,3013,2021-12-22,859.0,2023/03
226,227,9522,リニューアブル・ジャパン(株),東証GRT,36389,2021-12-22,1223.0,2022/12
227,228,2585,(株)ライフドリンクカンパニー,東証PRM,73782,2021-12-21,5670.0,2023/03
228,229,6524,湖北工業(株),東証STD,40725,2021-12-21,4525.0,2023/12
229,230,9254,(株)ラバブルマーケティンググループ,東証GRT,2059,2021-12-21,1423.0,2023/10
230,231,9257,ＹＣＰホールディングス（グローバル）,東証GRT外国,0,2021-12-21,642.0,2022/12
231,232,4417,グローバルセキュリティエキスパート(株),東証GRT,37837,2021-12-20,4980.0,2023/03
232,233,4418,(株)ＪＤＳＣ,東証GRT,9966,2021-12-20,748.0,2023/06
233,234,7133,ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　ＣＡＲＥ(株),東証GRT,12072,2021-12-20,1683.0,2023/03
234,235,4415,(株)ブロードエンタープライズ,東証GRT,5567,2021-12-16,918.0,2022/12
235,236,4416,(株)Ｔｒｕｅ　Ｄａｔａ,東証GRT,2237,2021-12-16,472.0,2023/03
236,237,7383,(株)ネットプロテクションズホールディングス,東証PRM,15805,2021-12-15,163.0,2023/03
237,238,4414,(株)フレクト,東証GRT,17853,2021-12-10,5940.0,2023/03
238,239,7131,のむら産業(株),東証STD,2085,2021-12-02,1498.0,2023/10
239,240,4413,(株)ボードルア,東証GRT,49703,2021-11-30,3130.0,2023/02
240,241,9253,スローガン(株),東証GRT,1740,2021-11-25,633.0,2023/02
241,242,4412,(株)サイエンスアーツ,東証GRT,3553,2021-11-24,529.0,2023/08
242,243,9252,(株)ラストワンマイル,東証GRT,10100,2021-11-24,3575.0,2023/08
243,244,9251,(株)ＡＢ＆Ｃｏｍｐａｎｙ,東証GRT,14593,2021-11-19,963.0,2023/10
244,245,9250,(株)ＧＲＣＳ,東証GRT,2252,2021-11-18,1714.0,2023/11
245,246,2961,日本調理機(株),東証STD,3305,2021-11-09,2910.0,2023/09
246,247,4379,(株)Ｐｈｏｔｏｓｙｎｔｈ,東証GRT,7698,2021-11-05,495.0,2022/12
247,248,4250,(株)フロンティア,福岡Q,868,2021-11-01,1250.0,2023/11
248,249,4378,(株)ＣＩＮＣ,東証GRT,2319,2021-10-26,684.0,2023/10
249,250,6523,ＰＨＣホールディングス(株),東証PRM,159819,2021-10-14,1267.0,2023/03
250,251,9249,日本エコシステム(株),東証STD,11276,2021-10-08,4180.0,2023/09
251,252,4377,(株)ワンキャリア,東証GRT,24239,2021-10-07,4125.0,2022/12
252,253,4360,(株)マナック・ケミカル・パートナーズ,東証STD,4640,2021-10-01,538.0,2023/03
253,254,4376,(株)くふうカンパニー,東証GRT,19366,2021-10-01,303.0,2023/09
254,255,5076,インフロニア・ホールディングス(株),東証PRM,414604,2021-10-01,1508.5,2023/03
255,256,7127,(株)一家ホールディングス,東証STD,5045,2021-10-01,709.0,2023/03
256,257,7128,フルサト・マルカホールディングス(株),東証PRM,61878,2021-10-01,2458.0,2022/12
257,258,7129,ミアヘルサホールディングス(株),東証STD,2600,2021-10-01,1035.0,2023/03
258,259,7130,ヤマエグループホールディングス(株),東証PRM,71819,2021-10-01,2594.0,2023/03
259,260,7350,(株)おきなわフィナンシャルグループ,東証PRM,55539,2021-10-01,2413.0,2023/03
260,261,7380,(株)十六フィナンシャルグループ,東証PRM,155110,2021-10-01,4090.0,2023/03
261,262,7381,(株)北國フィナンシャルホールディングス,東証PRM,113313,2021-10-01,4495.0,2023/03
262,263,9247,ＴＲＥホールディングス(株),東証PRM,67289,2021-10-01,1279.0,2023/03
