,順位,コード,名称,市場,時価総額,上場年月日,取引値,決算年月
526,527,4435,(株)カオナビ,東証GRT,23108,2019-03-15,1993.0,2023/03
527,528,7057,(株)エヌ・シー・エヌ,東証STD,3066,2019-03-14,953.0,2023/03
528,529,4434,(株)サーバーワークス,東証STD,30160,2019-03-13,3855.0,2023/02
529,530,2972,サンケイリアルエステート投資法人,東証,42506,2019-03-12,91000.0,---
530,531,7673,ダイコー通産(株),東証STD,6485,2019-03-12,1216.0,2023/05
531,532,1887,日本国土開発(株),東証PRM,48679,2019-03-05,522.0,2023/05
532,533,4433,(株)ヒト・コミュニケーションズ・ホールディングス,東証PRM,20906,2019-03-01,1168.0,2023/08
533,534,4431,(株)スマレジ,東証GRT,44193,2019-02-28,2248.0,2023/04
534,535,7050,(株)フロンティアインターナショナル,東証GRT,9681,2019-02-28,2096.0,2023/04
535,536,4430,東海ソフト(株),東証STD,5708,2019-02-27,1160.0,2023/05
536,537,4429,リックソフト(株),東証GRT,7089,2019-02-26,1558.0,2023/02
537,538,7049,(株)識学,東証GRT,4850,2019-02-22,531.0,2023/02
538,539,2971,エスコンジャパンリート投資法人,東証,41638,2019-02-13,118300.0,---
539,540,4428,(株)シノプス,東証GRT,7436,2018-12-25,1190.0,2022/12
540,541,7048,ベルトラ(株),東証GRT,20976,2018-12-25,575.0,2022/12
541,542,4427,(株)ＥｄｕＬａｂ,東証GRT,2966,2018-12-21,290.0,2023/09
542,543,6232,(株)ＡＣＳＬ,東証GRT,13310,2018-12-21,917.0,2022/12
543,544,7037,(株)テノ．ホールディングス,東証STD,2605,2018-12-21,554.0,2022/12
544,545,7047,ポート(株),東証GRT,35147,2018-12-21,2548.0,2023/03
545,546,4424,(株)Ａｍａｚｉａ,東証GRT,2764,2018-12-20,409.0,2023/09
546,547,4425,Ｋｕｄａｎ(株),東証GRT,7367,2018-12-19,848.0,2023/03
547,548,9434,ソフトバンク(株),東証PRM,9390081,2018-12-19,1958.0,2023/03
548,549,1450,田中建設工業(株),東証STD,9509,2018-12-18,2186.0,2023/03
549,550,7046,ＴＤＳＥ(株),東証GRT,4200,2018-12-18,1909.0,2023/03
550,551,2970,(株)グッドライフカンパニー,東証STD,10461,2018-12-17,2454.0,2022/12
551,552,1449,(株)ＦＵＪＩジャパン,札証,652,2018-12-13,306.0,2023/12
552,553,7670,オーウエル(株),東証STD,9335,2018-12-13,889.0,2023/03
553,554,7043,アルー(株),東証GRT,2531,2018-12-11,991.0,2023/12
554,555,7044,(株)ピアラ,東証STD,2251,2018-12-11,316.0,2022/12
555,556,3498,霞ヶ関キャピタル(株),東証PRM,109498,2018-11-28,11190.0,2023/08
556,557,7042,(株)アクセスグループ・ホールディングス,東証STD,1230,2018-11-06,868.0,2023/03
557,558,4422,ＶＡＬＵＥＮＥＸ(株),東証GRT,2702,2018-10-30,934.0,2023/07
558,559,3497,(株)ＬｅＴｅｃｈ,東証GRT,4573,2018-10-23,940.0,2023/07
559,560,4421,(株)ディ・アイ・システム,東証STD,2563,2018-10-19,838.0,2023/09
560,561,9279,(株)ギフトホールディングス,東証PRM,56044,2018-10-19,2810.0,2023/10
561,562,7805,プリントネット(株),東証STD,3511,2018-10-18,643.0,2023/08
562,563,4420,イーソル(株),東証STD,12640,2018-10-12,589.0,2022/12
563,564,4598,Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ(株),東証GRT,6880,2018-10-12,836.0,2023/03
564,565,7041,ＣＲＧホールディングス(株),東証GRT,2824,2018-10-10,515.0,2023/09
565,566,7039,ブリッジインターナショナル(株),東証GRT,5634,2018-10-03,1495.0,2023/12
566,567,1447,ＩＴｂｏｏｋホールディングス(株),東証GRT,7874,2018-10-01,326.0,2023/03
567,568,5290,(株)ベルテクスコーポレーション,東証STD,52063,2018-10-01,1704.0,2023/03
568,569,6699,ダイヤモンドエレクトリックホールディングス(株),東証PRM,6499,2018-10-01,712.0,2023/03
569,570,7040,(株)サン・ライフホールディング,東証STD,6690,2018-10-01,981.0,2023/03
570,571,7327,(株)第四北越フィナンシャルグループ,東証PRM,184691,2018-10-01,4020.0,2023/03
571,572,9278,ブックオフグループホールディングス(株),東証PRM,25088,2018-10-01,1221.0,2023/05
572,573,3612,(株)ワールド,東証PRM,67819,2018-09-28,1972.0,2023/03
573,574,7038,フロンティア・マネジメント(株),東証PRM,18680,2018-09-28,1593.0,2022/12
574,575,6233,ＫＬＡＳＳ(株),東証STD,2890,2018-09-27,536.0,2023/09
575,576,7326,ＳＢＩインシュアランスグループ(株),東証GRT,27154,2018-09-27,1094.0,2023/03
576,577,4398,(株)ブロードバンドセキュリティ,東証STD,6306,2018-09-26,1380.0,2023/06
577,578,7325,(株)アイリックコーポレーション,東証GRT,6096,2018-09-25,700.0,2023/06
578,579,7036,(株)イーエムネットジャパン,東証GRT,3120,2018-09-21,803.0,2023/12
579,580,3496,(株)アズーム,東証GRT,42668,2018-09-20,7090.0,2023/09
580,581,3494,(株)マリオン,東証STD,4678,2018-09-13,584.0,2023/09
581,582,3495,香陵住販(株),東証STD,4061,2018-09-13,1496.0,2023/09
582,583,3493,アドバンス・ロジスティクス投資法人,東証,85109,2018-09-07,126200.0,---
583,584,7035,ａｎｄ　ｆａｃｔｏｒｙ(株),東証STD,3491,2018-09-06,310.0,2023/08
584,585,9275,(株)ナルミヤ・インターナショナル,東証STD,12370,2018-09-06,1222.0,2023/02
585,586,4397,(株)チームスピリット,東証GRT,6778,2018-08-22,412.0,2023/08
586,587,4396,(株)システムサポート,東証PRM,19691,2018-08-02,1897.0,2023/06
587,588,5699,(株)イボキン,東証STD,4116,2018-08-02,1201.0,2022/12
588,589,3492,タカラレーベン不動産投資法人,東証,72314,2018-07-27,104600.0,---
589,590,7034,(株)プロレド・パートナーズ,東証PRM,3918,2018-07-27,350.0,2023/10
590,591,4394,(株)エクスモーション,東証GRT,2518,2018-07-26,835.0,2023/11
591,592,4395,(株)アクリート,東証GRT,6242,2018-07-26,1045.0,2022/12
592,593,3491,(株)ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,東証GRT,51687,2018-07-25,1406.0,2023/10
593,594,4393,(株)バンク・オブ・イノベーション,東証GRT,15051,2018-07-24,3760.0,2023/09
594,595,7033,(株)マネジメントソリューションズ,東証PRM,48161,2018-07-23,2863.0,2023/10
595,596,7806,(株)ＭＴＧ,東証GRT,63798,2018-07-10,1591.0,2023/09
596,597,1446,(株)キャンディル,東証STD,6322,2018-07-05,589.0,2023/09
597,598,4391,ロジザード(株),東証GRT,6200,2018-07-04,1884.0,2023/06
598,599,4392,ＦＩＧ(株),東証PRM,9575,2018-07-02,305.0,2022/12
599,600,7030,(株)スプリックス,東証STD,14095,2018-06-29,793.0,2023/09
600,601,4388,(株)エーアイ,東証GRT,4594,2018-06-27,889.0,2023/03
601,602,4389,プロパティデータバンク(株),東証GRT,6710,2018-06-27,1131.0,2023/03
602,603,4390,(株)アイ・ピー・エス,東証PRM,28234,2018-06-27,2196.0,2023/03
603,604,9274,ＫＰＰグループホールディングス(株),東証PRM,53102,2018-06-26,725.0,2023/03
604,605,6580,(株)ライトアップ,東証GRT,3809,2018-06-22,656.0,2023/03
605,606,4386,(株)ＳＩＧグループ,東証STD,3001,2018-06-21,506.0,2023/03
606,607,4387,(株)ＺＵＵ,東証GRT,3567,2018-06-21,751.0,2023/03
607,608,9273,コーア商事ホールディングス(株),東証PRM,28923,2018-06-21,730.0,2023/06
608,609,6579,ログリー(株),東証GRT,2278,2018-06-20,599.0,2023/03
609,610,4385,(株)メルカリ,東証PRM,397395,2018-06-19,2435.5,2023/06
610,611,4384,ラクスル(株),東証PRM,63634,2018-05-31,1083.0,2023/07
611,612,6578,(株)エヌリンクス,東証STD,1950,2018-04-27,267.0,2023/02
612,613,6577,(株)ベストワンドットコム,東証GRT,4790,2018-04-25,3260.0,2023/07
613,614,4382,ＨＥＲＯＺ(株),東証STD,26156,2018-04-20,1739.0,2023/04
614,615,6574,(株)コンヴァノ,東証GRT,3574,2018-04-11,825.0,2023/03
615,616,4381,ビープラッツ(株),東証GRT,3564,2018-04-04,1471.0,2023/03
616,617,9272,ブティックス(株),東証GRT,14611,2018-04-03,1438.0,2023/03
617,618,7322,(株)三十三フィナンシャルグループ,東証PRM,49090,2018-04-02,1876.0,2023/03
618,619,7320,日本リビング保証(株),東証GRT,17070,2018-03-30,3335.0,2023/06
619,620,3490,(株)アズ企画設計,東証STD,3328,2018-03-29,2791.0,2023/02
620,621,9271,(株)和心,東証GRT,2697,2018-03-29,428.0,2022/12
621,622,6573,アジャイルメディア・ネットワーク(株),東証GRT,5978,2018-03-28,269.0,2022/12
622,623,6572,ＲＰＡホールディングス(株),東証PRM,16181,2018-03-27,260.0,2023/02
623,624,6571,キュービーネットホールディングス(株),東証PRM,19437,2018-03-23,1483.0,2023/06
624,625,9450,(株)ファイバーゲート,東証PRM,19294,2018-03-23,937.0,2023/06
625,626,9270,バリュエンスホールディングス(株),東証GRT,14440,2018-03-22,1067.0,2023/08
626,627,3447,信和(株),東証STD,10789,2018-03-20,765.0,2023/03
627,628,6570,(株)共和コーポレーション,東証STD,5557,2018-03-19,914.0,2023/03
628,629,3489,(株)フェイスネットワーク,東証STD,15548,2018-03-16,1561.0,2023/03
629,630,6568,神戸天然物化学(株),東証GRT,10744,2018-03-15,1381.0,2023/03
630,631,6567,(株)ＳＥＲＩＯホールディングス,東証GRT,5538,2018-03-02,875.0,2023/05
631,632,3446,(株)ジェイテックコーポレーション,東証PRM,12048,2018-02-28,2049.0,2023/06
632,633,4380,(株)Ｍマート,東証GRT,6749,2018-02-23,1380.0,2023/01
633,634,3488,ザイマックス・リート投資法人,東証,29708,2018-02-15,119000.0,---
634,635,3487,CREロジスティクスファンド投資法人,東証,95975,2018-02-07,152900.0,---
635,636,1443,技研ホールディングス(株),東証STD,3507,2018-01-09,216.0,2023/03
636,637,9268,(株)オプティマスグループ,東証STD,50120,2017-12-26,3095.0,2023/03
637,638,6565,ＡＢホテル(株),東証STD,27501,2017-12-25,1940.0,2023/03
638,639,6566,(株)要興業,東証STD,13411,2017-12-25,845.0,2023/03
639,640,6564,(株)ミダックホールディングス,東証PRM,46604,2017-12-22,1678.0,2023/03
640,641,7199,プレミアグループ(株),東証PRM,67509,2017-12-21,1674.0,2023/03
641,642,9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ(株),東証PRM,98348,2017-12-21,6350.0,2023/06
642,643,4249,森六ホールディングス(株),東証PRM,43705,2017-12-20,2827.0,2023/03
643,644,6235,(株)オプトラン,東証PRM,80820,2017-12-20,1822.0,2022/12
644,645,6563,(株)みらいワークス,東証GRT,4335,2017-12-19,824.0,2023/09
645,646,3540,(株)歯愛メディカル,東証STD,42250,2017-12-18,4225.0,2022/12
646,647,3998,(株)すららネット,東証GRT,2899,2017-12-18,433.0,2023/12
647,648,6562,(株)ジーニー,東証GRT,16518,2017-12-18,915.0,2023/03
648,649,2334,(株)イオレ,東証GRT,2689,2017-12-15,1015.0,2023/03
649,650,6561,(株)ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,東証GRT,22860,2017-12-15,1805.0,2022/12
650,651,6560,(株)エル・ティー・エス,東証PRM,12937,2017-12-14,2835.0,2022/12
651,652,7198,ＳＢＩアルヒ(株),東証PRM,40912,2017-12-14,915.0,2023/03
652,653,3486,(株)グローバル・リンク・マネジメント,東証PRM,20015,2017-12-13,2503.0,2022/12
653,654,3611,(株)マツオカコーポレーション,東証STD,15577,2017-12-13,1545.0,2023/03
654,655,6698,ヴィスコ・テクノロジーズ(株),東証STD,3972,2017-12-13,616.0,2023/03
655,656,9143,ＳＧホールディングス(株),東証PRM,1218671,2017-12-13,1903.0,2023/03
656,657,8919,(株)カチタス,東証PRM,153605,2017-12-12,1953.0,2023/03
657,658,9265,ヤマシタヘルスケアホールディングス(株),東証STD,5680,2017-12-01,2225.0,2023/05
658,659,3997,(株)トレードワークス,東証STD,3046,2017-11-29,885.0,2022/12
659,660,6558,クックビズ(株),東証GRT,4161,2017-11-28,1491.0,2023/11
660,661,7807,(株)幸和製作所,東証STD,6487,2017-11-28,1297.0,2023/02
661,662,9264,ポエック(株),東証STD,8394,2017-11-28,1805.0,2023/08
662,663,3996,サインポスト(株),東証STD,6547,2017-11-21,512.0,2023/02
663,664,7808,(株)シー・エス・ランバー,東証STD,6660,2017-11-15,3600.0,2023/05
664,665,7196,(株)Ｃａｓａ,東証STD,9421,2017-10-31,830.0,2023/01
665,666,3995,(株)ＳＫＩＹＡＫＩ,東証GRT,4014,2017-10-26,371.0,2023/01
666,667,3484,(株)テンポイノベーション,東証PRM,16543,2017-10-25,936.0,2023/03
667,668,9262,(株)シルバーライフ,東証STD,8859,2017-10-25,817.0,2023/07
668,669,4124,大阪油化工業(株),東証STD,1542,2017-10-05,1436.0,2023/09
669,670,6555,(株)ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ,東証STD,2732,2017-10-05,596.0,2023/02
670,671,6556,ウェルビー(株),東証PRM,29876,2017-10-05,1084.0,2023/03
671,672,3994,(株)マネーフォワード,東証PRM,331245,2017-09-29,6098.0,2023/11
672,673,6697,テックポイント,東証GRT外国,0,2017-09-29,1275.0,2022/12
673,674,9260,西本Ｗｉｓｍｅｔｔａｃホールディングス(株),東証PRM,89133,2017-09-29,6210.0,2022/12
674,675,3482,ロードスターキャピタル(株),東証PRM,41666,2017-09-28,1943.0,2022/12
675,676,7809,(株)壽屋,東証STD,14719,2017-09-26,1743.0,2023/06
676,677,3993,(株)ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,東証STD,139773,2017-09-22,4375.0,2023/09
677,678,3992,(株)ニーズウェル,東証PRM,17501,2017-09-20,860.0,2023/09
678,679,3481,三菱地所物流リート投資法人,東証,183772,2017-09-14,365000.0,---
679,680,3991,ウォンテッドリー(株),東証GRT,13040,2017-09-14,1373.0,2023/08
680,681,6554,(株)エスユーエス,東証GRT,7130,2017-09-13,789.0,2023/09
681,682,3990,ＵＵＵＭ(株),東証GRT,7998,2017-08-30,400.0,2023/05
682,683,6696,(株)トラース・オン・プロダクト,東証GRT,1286,2017-08-09,267.0,2023/01
683,684,3989,シェアリングテクノロジー(株),東証GRT,14255,2017-08-03,629.0,2023/09
684,685,3480,(株)ジェイ・エス・ビー,東証PRM,59185,2017-07-20,2716.0,2023/10
685,686,7810,(株)クロスフォー,東証STD,3584,2017-07-20,202.0,2023/07
686,687,3566,ユニフォームネクスト(株),東証GRT,6035,2017-07-19,604.0,2023/12
687,688,3988,(株)ＳＹＳホールディングス,東証STD,5132,2017-06-30,976.0,2023/07
688,689,6551,(株)ツナググループ・ホールディングス,東証STD,7748,2017-06-30,900.0,2023/09
689,690,6552,(株)ＧａｍｅＷｉｔｈ,東証STD,5596,2017-06-30,305.0,2023/05
690,691,6550,Ｕｎｉｐｏｓ(株),東証GRT,2030,2017-06-27,156.0,2023/03
691,692,3987,エコモット(株),東証GRT,2211,2017-06-21,419.0,2023/08
692,693,6549,ディーエムソリューションズ(株),東証STD,3456,2017-06-20,1230.0,2023/03
693,694,3986,(株)ビーブレイクシステムズ,東証GRT,2293,2017-06-15,1492.0,2023/06
694,695,3565,アセンテック(株),東証STD,7878,2017-04-25,582.0,2023/01
695,696,6548,(株)旅工房,東証GRT,4415,2017-04-18,223.0,2023/03
696,697,7940,ウェーブロックホールディングス(株),東証STD,7662,2017-04-10,689.0,2023/03
697,698,3985,テモナ(株),東証STD,2742,2017-04-06,240.0,2023/09
698,699,3563,(株)ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,東証PRM,356347,2017-03-30,3070.0,2023/09
699,700,3984,(株)ユーザーローカル,東証PRM,34422,2017-03-30,2130.0,2023/06
700,701,3964,(株)オークネット,東証PRM,52250,2017-03-29,2110.0,2022/12
701,702,3562,(株)Ｎｏ．１,東証STD,6829,2017-03-28,982.0,2023/02
702,703,6694,(株)ズーム,東証STD,4655,2017-03-28,1013.0,2022/12
703,704,3479,(株)ティーケーピー,東証GRT,69458,2017-03-27,1640.0,2023/02
704,705,3983,(株)オロ,東証PRM,45351,2017-03-24,2807.0,2022/12
705,706,4597,ソレイジア・ファーマ(株),東証GRT,7498,2017-03-24,43.0,2022/12
706,707,6547,(株)グリーンズ,東証STD,28506,2017-03-23,2054.0,2023/06
707,708,3978,(株)マクロミル,東証PRM,31615,2017-03-22,781.0,2023/06
708,709,6546,フルテック(株),東証STD,6012,2017-03-22,1120.0,2022/12
709,710,3561,(株)力の源ホールディングス,東証PRM,43381,2017-03-21,1439.0,2023/03
710,711,6545,(株)インターネットインフィニティー,東証GRT,2117,2017-03-21,390.0,2023/03
711,712,3981,(株)ビーグリー,東証STD,7936,2017-03-17,1267.0,2022/12
712,713,6544,ジャパンエレベーターサービスホールディングス(株),東証PRM,192118,2017-03-17,2157.0,2023/03
713,714,3560,(株)ほぼ日,東証STD,8134,2017-03-16,3505.0,2023/08
714,715,3979,(株)うるる,東証GRT,11427,2017-03-16,1650.0,2023/03
715,716,9325,ファイズホールディングス(株),東証STD,14438,2017-03-15,1334.0,2023/03
716,717,3559,(株)ピーバンドットコム,東証STD,1980,2017-03-09,397.0,2023/03
717,718,3558,ジェイドグループ(株),東証GRT,23744,2017-03-07,2067.0,2023/02
718,719,3557,ユナイテッド＆コレクティブ(株),東証GRT,4660,2017-02-23,1210.0,2023/02
719,720,3977,フュージョン(株),札幌ア,792,2017-02-23,550.0,2023/02
720,721,9519,(株)レノバ,東証PRM,99495,2017-02-23,1256.0,2023/03
721,722,6543,(株)日宣,東証STD,2609,2017-02-16,641.0,2023/02
722,723,1439,(株)安江工務店,東証STD,1800,2017-02-10,1332.0,2023/12
723,724,3478,森トラスト・ホテルリート投資法人,東証,66900,2017-02-07,133800.0,---
724,725,3976,(株)シャノン,東証GRT,1374,2017-01-27,433.0,2023/10
725,726,6542,(株)ＦＣホールディングス,東証STD,6098,2017-01-04,889.0,2023/06
726,727,3974,ＳＣＡＴ(株),東証STD,2583,2016-12-27,493.0,2023/10
727,728,3477,フォーライフ(株),東証GRT,2464,2016-12-22,616.0,2023/03
728,729,3969,(株)エイトレッド,東証STD,10572,2016-12-22,1412.0,2023/03
729,730,3968,セグエグループ(株),東証PRM,11275,2016-12-21,962.0,2022/12
730,731,3970,(株)イノベーション,東証GRT,3155,2016-12-21,1210.0,2023/03
731,732,3556,リネットジャパングループ(株),東証GRT,5414,2016-12-20,431.0,2023/09
732,733,6540,(株)船場,東証STD,10678,2016-12-19,1021.0,2022/12
733,734,7192,日本モーゲージサービス(株),東証STD,7764,2016-12-19,528.0,2023/03
734,735,3476,投資法人みらい,東証,84976,2016-12-16,44550.0,---
735,736,7782,(株)シンシア,東証STD,3925,2016-12-16,572.0,2022/12
736,737,6539,(株)ＭＳ－Ｊａｐａｎ,東証PRM,28946,2016-12-15,1158.0,2023/03
737,738,6538,(株)キャリアインデックス,東証STD,3984,2016-12-14,190.0,2023/03
738,739,3475,(株)グッドコムアセット,東証PRM,22928,2016-12-08,751.0,2023/10
739,740,7191,(株)イントラスト,東証STD,17776,2016-12-07,795.0,2023/03
740,741,4596,窪田製薬ホールディングス(株),東証GRT,4261,2016-12-06,76.0,2022/12
741,742,3550,(株)スタジオアタオ,東証GRT,3200,2016-11-29,228.0,2023/02
742,743,3967,(株)エルテス,東証GRT,5561,2016-11-29,916.0,2023/02
743,744,5704,(株)ＪＭＣ,東証GRT,6736,2016-11-29,1224.0,2022/12
744,745,6537,ＷＡＳＨハウス(株),東証GRT,2258,2016-11-22,326.0,2023/12
745,746,3549,(株)クスリのアオキホールディングス,東証PRM,283793,2016-11-21,3000.0,2023/05
746,747,3267,(株)フィル・カンパニー,東証STD,4547,2016-11-18,787.0,2023/11
747,748,1438,(株)岐阜造園,東証STD,5358,2016-11-01,1672.0,2023/09
748,749,3548,(株)バロックジャパンリミテッド,東証PRM,30111,2016-11-01,821.0,2023/02
749,750,6535,(株)アイモバイル,東証PRM,26166,2016-10-27,450.0,2023/07
750,751,9142,九州旅客鉄道(株),東証PRM,524758,2016-10-25,3336.0,2023/03
751,752,4189,ＫＨネオケム(株),東証PRM,87152,2016-10-12,2346.0,2023/12
752,753,3965,(株)キャピタル・アセット・プランニング,東証STD,4348,2016-10-07,758.0,2023/09
753,754,7189,(株)西日本フィナンシャルホールディングス,東証PRM,241173,2016-10-03,1623.0,2023/03
754,755,3474,Ｇ－ＦＡＣＴＯＲＹ(株),東証GRT,2753,2016-09-30,406.0,2022/12
755,756,3963,(株)シンクロ・フード,東証PRM,18046,2016-09-29,671.0,2023/03
756,757,3961,シルバーエッグ・テクノロジー(株),東証GRT,2344,2016-09-27,790.0,2023/12
757,758,3962,(株)チェンジホールディングス,東証PRM,98740,2016-09-27,1353.0,2023/03
758,759,3940,(株)ノムラシステムコーポレーション,東証STD,5295,2016-09-16,114.0,2022/12
759,760,3547,(株)串カツ田中ホールディングス,東証STD,16980,2016-09-14,1801.0,2023/11
760,761,3939,(株)カナミックネットワーク,東証PRM,20119,2016-09-14,418.0,2023/09
761,762,6533,(株)Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,東証PRM,9327,2016-09-14,950.0,2022/12
762,763,6532,(株)ベイカレント・コンサルティング,東証PRM,495452,2016-09-02,3188.0,2023/02
763,764,3546,アレンザホールディングス(株),東証PRM,36111,2016-09-01,1196.0,2023/02
764,765,3472,大江戸温泉リート投資法人,東証,17486,2016-08-31,74300.0,---
765,766,3544,サツドラホールディングス(株),東証STD,11589,2016-08-16,814.0,2023/05
766,767,3471,三井不動産ロジスティクスパーク投資法人,東証,270560,2016-08-02,445000.0,---
767,768,3470,マリモ地方創生リート投資法人,東証,29416,2016-07-29,124000.0,---
768,769,3469,(株)デュアルタップ,東証STD,1418,2016-07-21,413.0,2023/06
769,770,6200,(株)インソース,東証PRM,65126,2016-07-21,764.0,2023/09
770,771,6199,(株)セラク,東証STD,15687,2016-07-01,1121.0,2023/08
771,772,3543,(株)コメダホールディングス,東証PRM,127774,2016-06-29,2764.0,2023/02
772,773,6197,(株)ソラスト,東証PRM,48792,2016-06-29,515.0,2023/03
773,774,3542,(株)ベガコーポレーション,東証GRT,6887,2016-06-28,647.0,2023/03
774,775,6198,(株)キャリア,東証GRT,3381,2016-06-27,392.0,2023/09
775,776,6193,バーチャレクス・ホールディングス(株),東証GRT,3223,2016-06-23,1078.0,2023/03
776,777,7187,ジェイリース(株),東証PRM,22384,2016-06-22,2504.0,2023/03
777,778,3937,(株)Ｕｂｉｃｏｍホールディングス,東証PRM,15685,2016-06-21,1319.0,2023/03
778,779,6196,(株)ストライク,東証PRM,95513,2016-06-21,4935.0,2023/09
779,780,2820,(株)やまみ,東証STD,26372,2016-06-17,3785.0,2023/06
780,781,3541,(株)農業総合研究所,東証GRT,6101,2016-06-16,277.0,2023/08
781,782,6194,(株)アトラエ,東証PRM,15015,2016-06-15,552.0,2023/09
782,783,6195,(株)ホープ,東証GRT,4197,2016-06-15,255.0,2023/03
783,784,3539,(株)ＪＭホールディングス,東証PRM,63711,2016-04-21,2388.0,2023/07
784,785,3468,スターアジア不動産投資法人,東証,139711,2016-04-20,58900.0,---
785,786,3936,(株)グローバルウェイ,東証GRT,5351,2016-04-19,147.0,2023/03
786,787,3935,(株)エディア,東証GRT,2310,2016-04-15,377.0,2023/02
