,順位,コード,名称,市場,時価総額,上場年月日,取引値,決算年月
787,788,3504,(株)丸八ホールディングス,名証MN,16828,2016-04-08,1015.0,2023/03
788,789,2296,伊藤ハム米久ホールディングス(株),東証PRM,236781,2016-04-01,4120.0,2023/03
789,790,6236,ＮＣホールディングス(株),東証STD,7347,2016-04-01,1568.0,2023/03
790,791,7186,(株)コンコルディア・フィナンシャルグループ,東証PRM,825273,2016-04-01,700.8,2023/03
791,792,3922,(株)ＰＲ　ＴＩＭＥＳ,東証PRM,29770,2016-03-31,2212.0,2023/02
792,793,6191,(株)エアトリ,東証PRM,39986,2016-03-31,1787.0,2023/09
793,794,3538,(株)ウイルプラスホールディングス,東証STD,10338,2016-03-24,1001.0,2023/06
794,795,3934,(株)ベネフィットジャパン,東証STD,7236,2016-03-24,1211.0,2023/03
795,796,3933,チエル(株),東証STD,4895,2016-03-22,622.0,2023/03
796,797,3467,アグレ都市デザイン(株),東証STD,9126,2016-03-18,1586.0,2023/03
797,798,6189,(株)グローバルキッズＣＯＭＰＡＮＹ,東証STD,6152,2016-03-18,651.0,2023/09
798,799,6190,(株)フェニックスバイオ,東証GRT,1917,2016-03-18,476.0,2023/03
799,800,6237,(株)イワキ,東証PRM,53798,2016-03-18,2392.0,2023/03
800,801,7185,ヒロセ通商(株),東証STD,21431,2016-03-18,3130.0,2023/03
801,802,9466,(株)アイドママーケティングコミュニケーション,東証STD,3177,2016-03-18,235.0,2023/03
802,803,3932,(株)アカツキ,東証PRM,33496,2016-03-17,2362.0,2023/03
803,804,3537,昭栄薬品(株),東証STD,5369,2016-03-16,1500.0,2023/03
804,805,6188,富士ソフトサービスビューロ(株),東証STD,8289,2016-03-15,614.0,2022/12
805,806,6615,ユー・エム・シー・エレクトロニクス(株),東証PRM,9812,2016-03-15,347.0,2023/03
806,807,7184,(株)富山第一銀行,東証PRM,53441,2016-03-15,831.0,2023/03
807,808,1436,(株)フィット,東証GRT,3762,2016-03-11,878.0,2023/04
808,809,2424,(株)ブラス,東証STD,3934,2016-03-09,689.0,2023/07
809,810,2884,(株)ヨシムラ・フード・ホールディングス,東証PRM,28127,2016-03-04,1178.0,2023/02
810,811,7811,中本パックス(株),東証STD,15228,2016-03-03,1707.0,2023/02
811,812,3931,(株)バリューゴルフ,東証GRT,1850,2016-03-02,1024.0,2023/01
812,813,3536,アクサスホールディングス(株),東証STD,4033,2016-03-01,133.0,2023/08
813,814,3930,(株)はてな,東証GRT,2269,2016-02-24,740.0,2023/07
814,815,3466,ラサールロジポート投資法人,東証,279453,2016-02-17,149600.0,---
815,816,6186,(株)一蔵,東証STD,3205,2015-12-25,581.0,2023/03
816,817,3465,ケイアイスター不動産(株),東証PRM,52981,2015-12-24,3340.0,2023/03
817,818,3929,ソーシャルワイヤー(株),東証GRT,1680,2015-12-24,275.0,2023/03
818,819,6185,ＳＭＮ(株),東証STD,5206,2015-12-22,354.0,2023/03
819,820,3928,(株)マイネット,東証STD,2395,2015-12-21,275.0,2022/12
820,821,9416,(株)ビジョン,東証PRM,57930,2015-12-21,1147.0,2022/12
821,822,3419,アートグリーン(株),名証NXT,2184,2015-12-18,1864.0,2023/10
822,823,3927,(株)フーバーブレイン,東証GRT,3730,2015-12-18,666.0,2023/03
823,824,6238,フリュー(株),東証PRM,37322,2015-12-18,1319.0,2023/03
824,825,3926,(株)オープンドア,東証PRM,26071,2015-12-17,834.0,2023/03
825,826,4595,(株)ミズホメディー,東証STD,34102,2015-12-17,3580.0,2023/12
826,827,6464,(株)ツバキ・ナカシマ,東証PRM,32448,2015-12-16,780.0,2023/12
827,828,3925,(株)ダブルスタンダード,東証PRM,22461,2015-12-15,1654.0,2023/03
828,829,3924,(株)ランドコンピュータ,東証PRM,15686,2015-12-11,873.0,2023/03
829,830,3923,(株)ラクス,東証PRM,445973,2015-12-09,2461.0,2023/03
830,831,6184,(株)鎌倉新書,東証PRM,22878,2015-12-04,586.0,2023/01
831,832,1435,(株)Ｒｏｂｏｔ　Ｈｏｍｅ,東証STD,15400,2015-12-03,169.0,2022/12
832,833,3463,いちごホテルリート投資法人,東証,37170,2015-11-30,113500.0,---
833,834,3921,(株)ネオジャパン,東証PRM,15183,2015-11-27,1018.0,2023/01
834,835,6183,(株)ベルシステム２４ホールディングス,東証PRM,136444,2015-11-20,1850.0,2023/02
835,836,6182,(株)メタリアル,東証GRT,14570,2015-11-19,1353.0,2023/02
836,837,7183,あんしん保証(株),東証STD,4386,2015-11-19,244.0,2023/03
837,838,6178,日本郵政(株),東証PRM,4957953,2015-11-04,1432.5,2023/03
838,839,7181,(株)かんぽ生命保険,東証PRM,1080027,2015-11-04,2818.5,2023/03
839,840,7182,(株)ゆうちょ銀行,東証PRM,5354052,2015-11-04,1480.0,2023/03
840,841,3418,(株)バルニバービ,東証GRT,11370,2015-10-28,1260.0,2023/07
841,842,6181,タメニー(株),東証GRT,2942,2015-10-27,112.0,2023/03
842,843,6180,ＧＭＯメディア(株),東証GRT,6373,2015-10-23,3410.0,2023/12
843,844,4594,ブライトパス・バイオ(株),東証GRT,4798,2015-10-22,74.0,2023/03
844,845,6177,ＡｐｐＢａｎｋ(株),東証GRT,1091,2015-10-15,99.0,2022/12
845,846,3462,野村不動産マスターファンド投資法人,東証,734628,2015-10-02,155800.0,---
846,847,3417,大木ヘルスケアホールディングス(株),東証STD,14987,2015-10-01,1065.0,2023/03
847,848,5021,コスモエネルギーホールディングス(株),東証PRM,541697,2015-10-01,6131.0,2023/03
848,849,7180,(株)九州フィナンシャルグループ,東証PRM,436083,2015-10-01,941.1,2023/03
849,850,9099,(株)Ｃ＆Ｆロジホールディングス,東証PRM,44753,2015-10-01,1742.0,2023/03
850,851,6176,(株)ブランジスタ,東証GRT,10509,2015-09-17,721.0,2023/09
851,852,3920,アイビーシー(株),東証STD,2747,2015-09-15,480.0,2023/09
852,853,3416,ピクスタ(株),東証GRT,1920,2015-09-14,836.0,2022/12
853,854,1434,ＪＥＳＣＯホールディングス(株),東証STD,6601,2015-09-08,952.0,2023/08
854,855,1433,ベステラ(株),東証PRM,8828,2015-09-02,982.0,2023/01
855,856,3415,(株)ＴＯＫＹＯ　ＢＡＳＥ,東証PRM,13898,2015-09-02,303.0,2023/01
856,857,6173,(株)アクアライン,東証GRT,1995,2015-08-31,535.0,2023/02
857,858,3139,(株)ラクト・ジャパン,東証PRM,21978,2015-08-28,2205.0,2023/11
858,859,6171,(株)土木管理総合試験所,東証STD,4636,2015-08-26,326.0,2023/12
859,860,3461,(株)パルマ,東証GRT,2485,2015-08-11,368.0,2023/09
860,861,1431,(株)Ｌｉｂ　Ｗｏｒｋ,東証GRT,18121,2015-08-05,778.0,2023/06
861,862,3918,ＰＣＩホールディングス(株),東証STD,9728,2015-08-04,961.0,2023/09
862,863,6049,(株)イトクロ,東証GRT,6940,2015-07-30,306.0,2023/10
863,864,3460,ジャパン・シニアリビング投資法人,東証,13391,2015-07-29,158000.0,---
864,865,4980,デクセリアルズ(株),東証PRM,340353,2015-07-29,5564.0,2023/03
865,866,3917,(株)アイリッジ,東証GRT,3762,2015-07-16,525.0,2023/03
866,867,7781,(株)平山ホールディングス,東証STD,7928,2015-07-10,1008.0,2023/06
867,868,7812,(株)クレステック,東証STD,6495,2015-07-08,1999.0,2023/06
868,869,3138,(株)富士山マガジンサービス,東証GRT,2321,2015-07-07,700.0,2022/12
869,870,3459,サムティ・レジデンシャル投資法人,東証,88737,2015-06-30,105800.0,---
870,871,6239,(株)ナガオカ,東証STD,9315,2015-06-29,1316.0,2023/06
871,872,3137,(株)ファンデリー,東証GRT,1899,2015-06-25,294.0,2023/03
872,873,6167,冨士ダイス(株),東証PRM,14100,2015-06-25,705.0,2023/03
873,874,7780,(株)メニコン,東証PRM,149801,2015-06-25,1955.0,2023/03
874,875,3136,(株)エコノス,札幌ア,778,2015-06-24,600.0,2023/03
875,876,6166,(株)中村超硬,東証GRT,3934,2015-06-24,357.0,2023/03
876,877,3916,デジタル・インフォメーション・テクノロジー(株),東証PRM,27810,2015-06-18,1794.0,2023/06
877,878,3135,(株)マーケットエンタープライズ,東証PRM,5383,2015-06-17,1010.0,2023/06
878,879,4593,(株)ヘリオス,東証GRT,9094,2015-06-16,122.0,2022/12
879,880,9417,(株)スマートバリュー,東証STD,4272,2015-06-16,400.0,2023/06
880,881,3915,(株)テラスカイ,東証PRM,19107,2015-04-30,1485.0,2023/02
881,882,6048,(株)デザインワン・ジャパン,東証STD,2033,2015-04-30,134.0,2023/08
882,883,3914,ＪＩＧ－ＳＡＷ(株),東証GRT,31966,2015-04-28,4735.0,2023/12
883,884,6046,(株)リンクバル,東証GRT,3218,2015-04-28,165.0,2023/09
884,885,6047,(株)Ｇｕｎｏｓｙ,東証PRM,17233,2015-04-28,711.0,2023/05
885,886,6044,(株)三機サービス,東証STD,8664,2015-04-24,1316.0,2023/05
886,887,6045,(株)レントラックス,東証GRT,3493,2015-04-24,438.0,2023/03
887,888,6040,日本スキー場開発(株),東証GRT,15795,2015-04-22,987.0,2023/07
888,889,3458,(株)シーアールイー,東証PRM,39594,2015-04-21,1349.0,2023/07
889,890,3134,Ｈａｍｅｅ(株),東証STD,17208,2015-04-20,1057.0,2023/04
890,891,3133,(株)海帆,東証GRT,45291,2015-04-17,899.0,2023/03
891,892,4592,サンバイオ(株),東証GRT,45512,2015-04-08,680.0,2023/01
892,893,3132,マクニカホールディングス(株),東証PRM,518809,2015-04-01,8525.0,2023/03
893,894,7177,ＧＭＯフィナンシャルホールディングス(株),東証STD,84732,2015-04-01,694.0,2023/12
894,895,3913,(株)ｓＭｅｄｉｏ,東証GRT,1578,2015-03-27,672.0,2022/12
895,896,3912,(株)モバイルファクトリー,東証STD,6346,2015-03-26,711.0,2023/12
896,897,6039,(株)日本動物高度医療センター,東証GRT,5128,2015-03-26,1808.0,2023/03
897,898,7813,(株)プラッツ,東証GRT,2519,2015-03-26,676.0,2023/06
898,899,3131,シンデン・ハイテックス(株),東証STD,6404,2015-03-25,3035.0,2023/03
899,900,3457,(株)Ａｎｄ　Ｄｏホールディングス,東証PRM,21988,2015-03-25,1105.0,2023/06
900,901,3911,(株)Ａｉｍｉｎｇ,東証GRT,9479,2015-03-25,236.0,2022/12
901,902,1430,ファーストコーポレーション(株),東証STD,10557,2015-03-24,790.0,2023/05
902,903,3445,(株)ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,東証PRM,76494,2015-03-24,2902.0,2022/12
903,904,6038,(株)イード,東証GRT,3650,2015-03-24,721.0,2023/06
904,905,3223,(株)エスエルディー,東証STD,1592,2015-03-19,1020.0,2023/02
905,906,3224,(株)ゼネラル・オイスター,東証GRT,7504,2015-03-19,1863.0,2023/03
906,907,3455,ヘルスケア＆メディカル投資法人,東証,47238,2015-03-19,131400.0,---
907,908,3909,(株)ショーケース,東証STD,2880,2015-03-19,336.0,2022/12
908,909,3908,(株)コラボス,東証GRT,1605,2015-03-17,335.0,2023/03
909,910,3910,(株)エムケイシステム,東証STD,1894,2015-03-17,349.0,2023/03
910,911,3222,ユナイテッド・スーパーマーケット・ホールディングス(株),東証STD,131681,2015-03-02,1000.0,2023/02
911,912,3907,シリコンスタジオ(株),東証GRT,2959,2015-02-23,995.0,2023/11
912,913,1384,(株)ホクリヨウ,東証STD,9017,2015-02-20,1066.0,2023/03
913,914,3454,ファーストブラザーズ(株),東証STD,18157,2015-02-18,1257.0,2023/11
914,915,6037,(株)ファーストロジック,東証STD,11821,2015-02-18,499.0,2023/07
915,916,6036,ＫｅｅＰｅｒ技研(株),東証PRM,183260,2015-02-12,6480.0,2023/06
916,917,3453,ケネディクス商業リート投資法人,東証,161383,2015-02-10,268000.0,---
917,918,6035,(株)アイ・アールジャパンホールディングス,東証PRM,23691,2015-02-02,1328.0,2023/03
918,919,7814,(株)日本創発グループ,東証STD,30447,2015-01-05,597.0,2022/12
919,920,6034,ＭＲＴ(株),東証GRT,5682,2014-12-26,994.0,2022/12
920,921,3904,(株)カヤック,東証GRT,12694,2014-12-25,788.0,2022/12
921,922,6033,(株)エクストリーム,東証GRT,7137,2014-12-25,1297.0,2023/03
922,923,7815,東京ボード工業(株),東証STD,2079,2014-12-25,568.0,2023/03
923,924,3199,綿半ホールディングス(株),東証PRM,29179,2014-12-24,1464.0,2023/03
924,925,3221,(株)ヨシックスホールディングス,東証PRM,29954,2014-12-24,2891.0,2023/03
925,926,3905,データセクション(株),東証GRT,9124,2014-12-24,610.0,2023/03
926,927,9517,イーレックス(株),東証PRM,49053,2014-12-22,825.0,2023/03
927,928,6031,サイジニア(株),東証GRT,9177,2014-12-19,717.0,2023/06
928,929,9551,メタウォーター(株),東証PRM,99754,2014-12-19,2180.0,2023/03
929,930,2883,(株)大冷,東証STD,11662,2014-12-18,1941.0,2023/03
930,931,3903,(株)ｇｕｍｉ,東証PRM,15750,2014-12-18,398.0,2023/04
931,932,6030,(株)アドベンチャー,東証GRT,37134,2014-12-18,4935.0,2023/06
932,933,2586,(株)フルッタフルッタ,東証GRT,1328,2014-12-17,38.0,2023/03
933,934,4248,竹本容器(株),東証STD,9773,2014-12-17,780.0,2023/12
934,935,7175,今村証券(株),東証STD,5996,2014-12-17,1127.0,2023/03
935,936,3198,ＳＦＰホールディングス(株),東証PRM,54363,2014-12-16,2108.0,2023/02
936,937,3901,マークラインズ(株),東証PRM,42817,2014-12-16,3240.0,2023/12
937,938,3902,メディカル・データ・ビジョン(株),東証PRM,24817,2014-12-16,620.0,2022/12
938,939,6029,アトラグループ(株),東証STD,1891,2014-12-16,186.0,2022/12
939,940,9418,(株)ＵＳＥＮ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,東証PRM,256734,2014-12-16,4270.0,2023/08
940,941,6028,テクノプロ・ホールディングス(株),東証PRM,356236,2014-12-15,3320.0,2023/06
941,942,3900,(株)クラウドワークス,東証GRT,26262,2014-12-12,1692.0,2023/09
942,943,3452,(株)ビーロット,東証STD,20734,2014-12-11,1035.0,2022/12
943,944,6026,ＧＭＯ　ＴＥＣＨ(株),東証GRT,4931,2014-12-11,4480.0,2022/12
944,945,6027,弁護士ドットコム(株),東証GRT,88374,2014-12-11,3950.0,2023/03
945,946,7816,(株)スノーピーク,東証PRM,33067,2014-12-11,867.0,2022/12
946,947,3309,積水ハウス・リート投資法人,東証,339565,2014-12-03,77500.0,---
947,948,3451,トーセイ・リート投資法人,東証,52892,2014-11-27,140500.0,---
948,949,3698,(株)ＣＲＩ・ミドルウェア,東証GRT,4608,2014-11-27,826.0,2023/09
949,950,6025,日本ＰＣサービス(株),名証NXT,1326,2014-11-26,762.0,2023/08
950,951,3697,(株)ＳＨＩＦＴ,東証PRM,486050,2014-11-13,27265.0,2023/08
951,952,6099,(株)エラン,東証PRM,61812,2014-11-07,1020.0,2022/12
952,953,3308,日本ヘルスケア投資法人,東証,13150,2014-11-05,176200.0,---
953,954,9467,(株)アルファポリス,東証GRT,19181,2014-10-30,1980.0,2023/03
954,955,3694,(株)オプティム,東証PRM,50739,2014-10-22,920.0,2023/03
955,956,3696,(株)セレス,東証PRM,18564,2014-10-22,1549.0,2023/12
956,957,3695,ＧＭＯリサーチ(株),東証GRT,4570,2014-10-21,2725.0,2023/12
957,958,6098,(株)リクルートホールディングス,東証PRM,10652325,2014-10-16,6281.0,2023/03
958,959,3197,(株)すかいらーくホールディングス,東証PRM,549759,2014-10-09,2416.5,2022/12
959,960,6240,ヤマシンフィルタ(株),東証PRM,26439,2014-10-08,367.0,2023/03
960,961,2060,フィード・ワン(株),東証PRM,38054,2014-10-01,989.0,2023/03
961,962,7173,(株)東京きらぼしフィナンシャルグループ,東証PRM,124746,2014-10-01,4070.0,2023/03
962,963,9468,(株)ＫＡＤＯＫＡＷＡ,東証PRM,422517,2014-10-01,2980.0,2023/03
963,964,3196,(株)ホットランド,東証PRM,43246,2014-09-30,1997.0,2022/12
964,965,3692,(株)ＦＦＲＩセキュリティ,東証GRT,11785,2014-09-30,1439.0,2023/03
965,966,4591,(株)リボミック,東証GRT,3605,2014-09-25,101.0,2023/03
966,967,3195,(株)ジェネレーションパス,東証GRT,1912,2014-09-24,231.0,2023/10
967,968,3300,(株)アンビション　ＤＸ　ホールディングス,東証GRT,5498,2014-09-19,800.0,2023/06
968,969,3691,(株)デジタルプラス,東証GRT,1901,2014-09-18,515.0,2023/09
969,970,3690,(株)イルグルム,東証GRT,4091,2014-09-17,642.0,2023/09
970,971,7172,(株)ジャパンインベストメントアドバイザー,東証PRM,46653,2014-09-11,940.0,2023/12
971,972,3193,(株)鳥貴族ホールディングス,東証PRM,45501,2014-07-10,3915.0,2023/07
972,973,3688,(株)ＣＡＲＴＡ　ＨＯＬＤＩＮＧＳ,東証PRM,40145,2014-07-02,1595.0,2022/12
973,974,6095,メドピア(株),東証PRM,14795,2014-06-27,673.0,2023/09
974,975,6096,(株)レアジョブ,東証STD,8990,2014-06-27,915.0,2023/03
975,976,4247,ポバール興業(株),東証STD,3373,2014-06-25,1280.0,2023/03
976,977,4979,ＯＡＴアグリオ(株),東証STD,21059,2014-06-25,1902.0,2022/12
977,978,6094,(株)フリークアウト・ホールディングス,東証GRT,13157,2014-06-24,730.0,2023/09
978,979,3299,(株)ムゲンエステート,東証STD,28259,2014-06-18,1160.0,2022/12
979,980,3297,(株)東武住販,東証STD,3171,2014-05-22,1169.0,2023/05
980,981,3296,日本リート投資法人,東証,150727,2014-04-24,335000.0,---
981,982,3192,(株)白鳩,東証STD,2221,2014-04-23,333.0,2023/02
982,983,3687,(株)フィックスターズ,東証PRM,55531,2014-04-23,1651.0,2023/09
983,984,9024,(株)西武ホールディングス,東証PRM,703532,2014-04-23,2175.0,2023/03
984,985,3191,(株)ジョイフル本田,東証PRM,136483,2014-04-18,1990.0,2023/06
985,986,6616,トレックス・セミコンダクター(株),東証PRM,20590,2014-04-08,1782.0,2023/03
986,987,9090,ＡＺ－ＣＯＭ丸和ホールディングス(株),東証PRM,203389,2014-04-08,1474.0,2023/03
987,988,1333,マルハニチロ(株),東証PRM,152596,2014-04-01,3017.0,2023/03
988,989,6093,(株)エスクロー・エージェント・ジャパン,東証STD,6479,2014-03-28,141.0,2023/02
989,990,3686,(株)ディー・エル・イー,東証STD,7653,2014-03-26,180.0,2023/03
990,991,7779,ＣＹＢＥＲＤＹＮＥ(株),東証GRT,28314,2014-03-26,206.0,2023/03
991,992,3190,(株)ホットマン,東証STD,4293,2014-03-20,590.0,2023/03
992,993,6740,(株)ジャパンディスプレイ,東証PRM,77608,2014-03-19,20.0,2023/03
993,994,6810,マクセル(株),東証PRM,79613,2014-03-18,1602.0,2023/03
994,995,4246,ダイキョーニシカワ(株),東証PRM,54683,2014-03-13,740.0,2023/03
995,996,6092,(株)エンバイオ・ホールディングス,東証GRT,4766,2014-03-12,583.0,2023/03
996,997,9414,日本ＢＳ放送(株),東証STD,16089,2014-03-12,903.0,2023/08
997,998,3683,(株)サイバーリンクス,東証STD,9275,2014-03-06,816.0,2022/12
998,999,3295,ヒューリックリート投資法人,東証,221184,2014-02-07,153600.0,---
999,1000,6091,(株)ウエスコホールディングス,東証STD,9394,2014-02-03,530.0,2023/07
1000,1001,1663,Ｋ＆Ｏエナジーグループ(株),東証PRM,70755,2014-01-06,2497.0,2022/12
1001,1002,6090,ヒューマン・メタボローム・テクノロジーズ(株),東証GRT,3898,2013-12-24,659.0,2023/06
1002,1003,4245,(株)ダイキアクシス,東証STD,9735,2013-12-19,712.0,2022/12
1003,1004,6086,シンメンテホールディングス(株),東証GRT,16499,2013-12-19,1523.0,2023/02
1004,1005,6089,(株)ウィルグループ,東証PRM,25656,2013-12-19,1118.0,2023/03
1005,1006,7167,(株)めぶきフィナンシャルグループ,東証PRM,464046,2013-12-19,426.1,2023/03
1006,1007,3294,(株)イーグランド,東証STD,10034,2013-12-18,1573.0,2023/03
1007,1008,6085,アーキテクツ・スタジオ・ジャパン(株),東証GRT,1274,2013-12-18,519.0,2023/03
1008,1009,6087,(株)アビスト,東証STD,12517,2013-12-18,3145.0,2023/09
1009,1010,6088,(株)シグマクシス・ホールディングス,東証PRM,74372,2013-12-18,1606.0,2023/03
1010,1011,3293,アズマハウス(株),東証STD,6177,2013-12-17,766.0,2023/03
1011,1012,1429,(株)日本アクア,東証PRM,35699,2013-12-13,1027.0,2022/12
1012,1013,3682,エンカレッジ・テクノロジ(株),東証STD,4341,2013-12-11,627.0,2023/03
1013,1014,3681,(株)ブイキューブ,東証PRM,7322,2013-12-10,296.0,2022/12
1014,1015,3680,(株)ホットリンク,東証GRT,6291,2013-12-09,394.0,2022/12
1015,1016,4588,オンコリスバイオファーマ(株),東証GRT,10588,2013-12-06,537.0,2023/12
1016,1017,6082,(株)ライドオンエクスプレスホールディングス,東証STD,11222,2013-12-03,1030.0,2023/03
1017,1018,6083,ＥＲＩホールディングス(株),東証STD,14513,2013-12-02,1853.0,2023/05
1018,1019,6081,アライドアーキテクツ(株),東証GRT,4089,2013-11-29,287.0,2022/12
1019,1020,3292,イオンリート投資法人,東証,288645,2013-11-22,135900.0,---
1020,1021,3679,(株)じげん,東証PRM,56632,2013-11-22,507.0,2023/03
1021,1022,3678,(株)メディアドゥ,東証PRM,18808,2013-11-20,1243.0,2023/02
1022,1023,6080,Ｍ＆Ａキャピタルパートナーズ(株),東証PRM,75968,2013-11-20,2392.0,2023/09
1023,1024,3189,(株)ＡＮＡＰ,東証STD,1199,2013-11-19,219.0,2023/08
1024,1025,3291,飯田グループホールディングス(株),東証PRM,586273,2013-11-01,2091.0,2023/03
1025,1026,3290,Oneリート投資法人,東証,73023,2013-10-09,272000.0,---
1026,1027,6078,(株)バリューＨＲ,東証PRM,37296,2013-10-04,1362.0,2022/12
1027,1028,3289,東急不動産ホールディングス(株),東証PRM,713568,2013-10-01,991.3,2023/03
1028,1029,3676,(株)デジタルハーツホールディングス,東証PRM,25061,2013-10-01,1049.0,2023/03
1029,1030,4275,カーリットホールディングス(株),東証PRM,23882,2013-10-01,993.0,2023/03
1030,1031,7315,(株)ＩＪＴＴ,東証STD,41781,2013-10-01,850.0,2023/03
1031,1032,8370,(株)紀陽銀行,東証PRM,117977,2013-10-01,1753.0,2023/03
1032,1033,5698,(株)エンビプロ・ホールディングス,東証PRM,16066,2013-09-25,532.0,2023/06
1033,1034,3288,(株)オープンハウスグループ,東証PRM,566523,2013-09-20,4698.0,2023/09
1034,1035,3187,(株)サンワカンパニー,東証GRT,9711,2013-09-13,505.0,2023/09
1035,1036,6076,(株)アメイズ,福証,18625,2013-08-13,1225.0,2023/11
1036,1037,3186,(株)ネクステージ,東証PRM,188508,2013-07-30,2334.0,2023/11
1037,1038,3287,星野リゾート・リート投資法人,東証,135701,2013-07-12,531000.0,---
1038,1039,3185,夢展望(株),東証GRT,2490,2013-07-10,169.0,2023/03
1039,1040,2587,サントリー食品インターナショナル(株),東証PRM,1545309,2013-07-03,5001.0,2022/12
1040,1041,3286,トラストホールディングス(株),東証GRT,2946,2013-07-01,566.0,2023/06
1041,1042,3184,ＩＣＤＡホールディングス(株),東証STD,6258,2013-06-27,2980.0,2023/03
1042,1043,6074,(株)ジェイエスエス,東証STD,2214,2013-06-27,550.0,2023/03
1043,1044,4978,(株)リプロセル,東証GRT,14273,2013-06-26,167.0,2023/03
1044,1045,6248,(株)横田製作所,東証STD,2361,2013-06-13,1260.0,2023/03
1045,1046,3285,野村不動産マスターファンド投資法人（旧）,東証,255284,2013-06-12,153300.0,---
