,順位,コード,名称,市場,時価総額,上場年月日,取引値,決算年月
1046,1047,4587,ペプチドリーム(株),東証PRM,167258,2013-06-11,1286.5,2022/12
1047,1048,3675,(株)クロス・マーケティンググループ,東証PRM,11483,2013-06-03,575.0,2023/06
1048,1049,3674,(株)オークファン,東証GRT,4380,2013-04-25,405.0,2023/09
1049,1050,1420,サンヨーホームズ(株),東証STD,9528,2013-04-09,755.0,2023/03
1050,1051,3183,ウイン・パートナーズ(株),東証PRM,38953,2013-04-01,1277.0,2023/03
1051,1052,3284,(株)フージャースホールディングス,東証PRM,38652,2013-04-01,1047.0,2023/03
1052,1053,3863,日本製紙(株),東証PRM,138460,2013-04-01,1191.0,2023/03
1053,1054,1419,タマホーム(株),東証PRM,119296,2013-03-27,4050.0,2023/05
1054,1055,3673,(株)ブロードリーフ,東証PRM,57368,2013-03-22,586.0,2023/12
1055,1056,6073,(株)アサンテ,東証PRM,20363,2013-03-19,1649.0,2023/03
1056,1057,7215,(株)ファルテック,東証STD,5196,2013-03-19,554.0,2023/03
1057,1058,2588,(株)プレミアムウォーターホールディングス,東証STD,96370,2013-03-15,3250.0,2023/03
1058,1059,9025,鴻池運輸(株),東証PRM,101717,2013-03-15,1786.0,2023/03
1059,1060,3672,(株)オルトプラス,東証STD,2924,2013-03-14,141.0,2023/09
1060,1061,3182,オイシックス・ラ・大地(株),東証PRM,49437,2013-03-13,1300.0,2023/03
1061,1062,3671,ソフトマックス(株),東証GRT,4536,2013-03-12,756.0,2022/12
1062,1063,3670,協立情報通信(株),東証STD,2103,2013-02-20,1744.0,2023/03
1063,1064,3180,(株)ビューティガレージ,東証PRM,28156,2013-02-14,2208.0,2023/04
1064,1065,3181,(株)買取王国,東証STD,2938,2013-02-14,807.0,2023/02
1065,1066,3283,日本プロロジスリート投資法人,東証,747198,2013-02-14,263200.0,---
1066,1067,4586,(株)メドレックス,東証GRT,5256,2013-02-13,137.0,2023/12
1067,1068,3282,コンフォリア・レジデンシャル投資法人,東証,229626,2013-02-06,303000.0,---
1068,1069,3261,(株)グランディーズ,東証GRT,1415,2012-12-21,389.0,2023/12
1069,1070,3281,ＧＬＰ投資法人,東証,632413,2012-12-21,128400.0,---
1070,1071,6072,地盤ネットホールディングス(株),東証GRT,3611,2012-12-21,156.0,2023/03
1071,1072,2931,(株)ユーグレナ,東証PRM,88612,2012-12-20,658.0,2022/12
1072,1073,3179,シュッピン(株),東証PRM,25204,2012-12-20,1086.0,2023/03
1073,1074,6165,パンチ工業(株),東証STD,10489,2012-12-20,426.0,2023/03
1074,1075,7164,全国保証(株),東証PRM,376453,2012-12-19,5466.0,2023/03
1075,1076,3178,チムニー(株),東証STD,28199,2012-12-14,1458.0,2023/03
1076,1077,3668,(株)コロプラ,東証PRM,75614,2012-12-13,581.0,2023/09
1077,1078,4929,(株)アジュバンホールディングス,東証STD,7521,2012-12-13,935.0,2023/03
1078,1079,3667,(株)ｅｎｉｓｈ,東証STD,3964,2012-12-11,184.0,2023/12
1079,1080,3666,(株)テクノスジャパン,東証STD,12077,2012-12-07,592.0,2023/03
1080,1081,6071,(株)ＩＢＪ,東証PRM,26880,2012-12-06,640.0,2023/12
1081,1082,5932,三協立山(株),東証PRM,28525,2012-12-01,904.0,2023/05
1082,1083,4584,キッズウェル・バイオ(株),東証GRT,4919,2012-11-30,128.0,2023/03
1083,1084,3263,大和ハウスリート投資法人（旧）,東証,224448,2012-11-28,640000.0,---
1084,1085,3280,(株)エストラスト,東証STD,4089,2012-11-21,663.0,2023/02
1085,1086,6070,キャリアリンク(株),東証PRM,32624,2012-11-15,2590.0,2023/03
1086,1087,3177,(株)ありがとうサービス,東証STD,3342,2012-11-12,3505.0,2023/02
1087,1088,3176,三洋貿易(株),東証PRM,37826,2012-10-23,1304.0,2023/09
1088,1089,3896,阿波製紙(株),東証STD,4995,2012-10-23,491.0,2023/03
1089,1090,6069,トレンダーズ(株),東証GRT,7595,2012-10-19,955.0,2023/03
1090,1091,9386,日本コンセプト(株),東証PRM,24367,2012-10-04,1757.0,2022/12
1091,1092,5703,日本軽金属ホールディングス(株),東証PRM,106815,2012-10-01,1723.0,2023/03
1092,1093,6617,(株)東光高岳,東証PRM,39372,2012-10-01,2419.0,2023/03
1093,1094,7161,(株)じもとホールディングス,東証STD,14574,2012-10-01,543.0,2023/03
1094,1095,7162,アストマックス(株),東証STD,3066,2012-10-01,233.0,2023/03
1095,1096,8524,(株)北洋銀行,東証PRM,136080,2012-10-01,341.0,2023/03
1096,1097,3175,(株)エー・ピーホールディングス,東証STD,12575,2012-09-25,985.0,2023/03
1097,1098,9201,日本航空(株),東証PRM,1229248,2012-09-19,2812.0,2023/03
1098,1099,3665,(株)エニグモ,東証PRM,14456,2012-07-24,339.0,2023/01
1099,1100,9419,(株)ワイヤレスゲート,東証STD,2943,2012-07-19,273.0,2022/12
1100,1101,3664,(株)モブキャストホールディングス,東証GRT,2500,2012-06-26,56.0,2022/12
1101,1102,3174,(株)ハピネス・アンド・ディ,東証STD,2316,2012-06-22,897.0,2023/08
1102,1103,6063,日本エマージェンシーアシスタンス(株),東証STD,2134,2012-06-20,847.0,2023/12
1103,1104,3279,アクティビア・プロパティーズ投資法人,東証,320556,2012-06-13,397000.0,---
1104,1105,2930,(株)北の達人コーポレーション,東証PRM,31177,2012-05-29,221.0,2023/02
1105,1106,6062,(株)チャーム・ケア・コーポレーション,東証PRM,43834,2012-04-27,1340.0,2023/06
1106,1107,3278,ケネディクス・レジデンシャル・ネクスト投資法人,東証,225326,2012-04-26,210500.0,---
1107,1108,6061,(株)ユニバーサル園芸社,東証STD,18417,2012-04-26,3665.0,2023/06
1108,1109,6060,こころネット(株),東証STD,4120,2012-04-25,1072.0,2023/03
1109,1110,6059,(株)ウチヤマホールディングス,東証STD,8021,2012-04-20,371.0,2023/03
1110,1111,3662,(株)エイチーム,東証PRM,10924,2012-04-04,552.0,2023/07
1111,1112,3663,(株)セルシス,東証STD,27312,2012-04-02,753.0,2023/12
1112,1113,6058,(株)ベクトル,東証PRM,58149,2012-03-27,1207.0,2023/02
1113,1114,7157,ライフネット生命保険(株),東証GRT,108619,2012-03-15,1353.0,2023/03
1114,1115,3661,(株)エムアップホールディングス,東証PRM,35730,2012-03-14,979.0,2023/03
1115,1116,3173,(株)Ｃｏｍｉｎｉｘ,東証STD,5804,2012-03-09,845.0,2023/03
1116,1117,3660,(株)アイスタイル,東証PRM,33098,2012-03-08,416.0,2023/06
1117,1118,3172,ティーライフ(株),東証STD,5959,2012-03-06,1398.0,2023/07
1118,1119,3169,(株)ミサワ,東証STD,4488,2011-12-22,631.0,2023/01
1119,1120,9206,(株)スターフライヤー,東証STD,9369,2011-12-21,2670.0,2023/03
1120,1121,4583,(株)カイオム・バイオサイエンス,東証GRT,7317,2011-12-20,139.0,2022/12
1121,1122,4977,新田ゼラチン(株),東証STD,14332,2011-12-20,780.0,2023/03
1122,1123,6055,ジャパンマテリアル(株),東証PRM,267290,2011-12-19,2542.0,2023/03
1123,1124,6619,ダブル・スコープ(株),東証PRM,40370,2011-12-16,731.0,2022/12
1124,1125,3659,(株)ネクソン,東証PRM,2188221,2011-12-14,2552.0,2023/12
1125,1126,3277,(株)サンセイランディック,東証STD,9272,2011-12-13,1080.0,2022/12
1126,1127,6054,(株)リブセンス,東証STD,6871,2011-12-07,244.0,2022/12
1127,1128,1383,ベルグアース(株),東証STD,5435,2011-11-29,3375.0,2023/10
1128,1129,3444,(株)菊池製作所,東証STD,4380,2011-10-28,355.0,2023/04
1129,1130,3657,ポールトゥウィンホールディングス(株),東証PRM,19421,2011-10-26,509.0,2023/01
1130,1131,7777,(株)スリー・ディー・マトリックス,東証GRT,8491,2011-10-24,107.0,2023/04
1131,1132,3276,(株)ＪＰＭＣ,東証PRM,21898,2011-10-21,1151.0,2022/12
1132,1133,4582,シンバイオ製薬(株),東証GRT,8956,2011-10-20,206.0,2023/12
1133,1134,2117,ウェルネオシュガー(株),東証PRM,80763,2011-10-03,2304.0,2023/03
1134,1135,4581,大正製薬ホールディングス(株),東証STD,732201,2011-10-03,8600.0,2023/03
1135,1136,6620,宮越ホールディングス(株),東証PRM,41375,2011-10-03,1034.0,2023/03
1136,1137,6625,ＪＡＬＣＯホールディングス(株),東証STD,37497,2011-10-03,333.0,2023/03
1137,1138,7022,サノヤスホールディングス(株),東証STD,4865,2011-10-03,144.0,2023/03
1138,1139,7817,パラマウントベッドホールディングス(株),東証PRM,157228,2011-10-01,2546.0,2023/03
1139,1140,3656,ＫＬａｂ(株),東証PRM,14259,2011-09-27,347.0,2023/12
1140,1141,3655,(株)ブレインパッド,東証PRM,27943,2011-09-22,1253.0,2023/06
1141,1142,3653,(株)モルフォ,東証GRT,8939,2011-07-21,1651.0,2023/10
1142,1143,4579,ラクオリア創薬(株),東証GRT,13666,2011-07-20,632.0,2022/12
1143,1144,1909,日本ドライケミカル(株),東証STD,18895,2011-06-29,2631.0,2023/03
1144,1145,6626,ＳＥＭＩＴＥＣ(株),東証STD,20082,2011-06-29,1766.0,2023/03
1145,1146,2882,(株)イートアンドホールディングス,東証PRM,24273,2011-06-24,2142.0,2023/02
1146,1147,3275,ハウスコム(株),東証STD,7097,2011-06-23,911.0,2023/03
1147,1148,3652,(株)ディジタルメディアプロフェッショナル,東証GRT,8732,2011-06-23,2770.0,2023/03
1148,1149,3168,黒谷(株),東証STD,8688,2011-06-09,606.0,2023/08
1149,1150,3608,(株)ＴＳＩホールディングス,東証PRM,61040,2011-06-01,701.0,2023/02
1150,1151,3167,(株)ＴＯＫＡＩホールディングス,東証PRM,140518,2011-04-01,1006.0,2023/03
1151,1152,6249,(株)ゲームカード・ジョイコホールディングス,東証STD,33646,2011-04-01,2359.0,2023/03
1152,1153,3649,(株)ファインデックス,東証PRM,26423,2011-03-23,993.0,2022/12
1153,1154,4928,(株)ノエビアホールディングス,東証PRM,177614,2011-03-22,5200.0,2023/09
1154,1155,7150,(株)島根銀行,東証STD,4368,2011-03-15,519.0,2023/03
1155,1156,2229,カルビー(株),東証PRM,413709,2011-03-11,3089.0,2023/03
1156,1157,3648,ＡＧＳ(株),東証STD,15636,2011-03-11,889.0,2023/03
1157,1158,3646,(株)駅探,東証GRT,2070,2011-03-03,344.0,2023/03
1158,1159,3647,(株)ジー・スリーホールディングス,東証STD,2215,2011-03-01,124.0,2023/08
1159,1160,3645,(株)メディカルネット,東証GRT,4277,2010-12-21,397.0,2023/05
1160,1161,6627,(株)テラプローブ,東証STD,62007,2010-12-16,6680.0,2023/12
1161,1162,4578,大塚ホールディングス(株),東証PRM,2989441,2010-12-15,5359.0,2022/12
1162,1163,4927,(株)ポーラ・オルビスホールディングス,東証PRM,354130,2010-12-10,1545.5,2022/12
1163,1164,6050,イー・ガーディアン(株),東証PRM,16850,2010-12-01,1412.0,2023/09
1164,1165,7818,(株)トランザクション,東証PRM,73527,2010-10-12,2503.0,2023/08
1165,1166,1418,インターライフホールディングス(株),東証STD,4282,2010-10-05,214.0,2023/02
1166,1167,1417,(株)ミライト・ワン,東証PRM,199831,2010-10-01,1934.0,2023/03
1167,1168,3166,ＯＣＨＩホールディングス(株),東証STD,21832,2010-10-01,1604.0,2023/03
1168,1169,9413,(株)テレビ東京ホールディングス,東証PRM,85359,2010-10-01,3095.0,2023/03
1169,1170,7148,(株)ＦＰＧ,東証PRM,158462,2010-09-07,1779.0,2023/09
1170,1171,2198,アイ・ケイ・ケイホールディングス(株),東証PRM,21958,2010-07-23,733.0,2023/10
1171,1172,3271,(株)ＴＨＥグローバル社,東証STD,11577,2010-07-01,409.0,2023/06
1172,1173,3640,(株)電算,東証STD,8709,2010-06-24,1492.0,2023/03
1173,1174,3641,(株)パピレス,東証STD,9583,2010-06-23,928.0,2023/03
1174,1175,3639,(株)ボルテージ,東証STD,1746,2010-06-11,268.0,2023/06
1175,1176,3161,アゼアス(株),東証STD,4162,2010-04-16,684.0,2023/04
1176,1177,5020,ＥＮＥＯＳホールディングス(株),東証PRM,1896442,2010-04-01,625.3,2023/03
1177,1178,6629,テクノホライゾン(株),東証STD,10005,2010-04-01,475.0,2023/03
1178,1179,8600,トモニホールディングス(株),東証PRM,75865,2010-04-01,392.0,2023/03
1179,1180,8630,ＳＯＭＰＯホールディングス(株),東証PRM,2716892,2010-04-01,8229.0,2023/03
1180,1181,8750,第一生命ホールディングス(株),東証PRM,3161705,2010-04-01,3194.0,2023/03
1181,1182,4577,ダイト(株),東証PRM,31271,2010-03-24,1992.0,2023/05
1182,1183,8283,(株)ＰＡＬＴＡＣ,東証PRM,274615,2010-03-18,4321.0,2023/03
1183,1184,7776,(株)セルシード,東証GRT,7267,2010-03-16,231.0,2022/12
1184,1185,3160,(株)大光,東証STD,9391,2010-03-09,631.0,2023/05
1185,1186,2196,(株)エスクリ,東証STD,3778,2010-03-05,274.0,2023/03
1186,1187,8715,アニコム　ホールディングス(株),東証PRM,48054,2010-03-03,591.0,2023/03
1187,1188,3269,アドバンス・レジデンス投資法人,東証,456411,2010-03-02,318500.0,---
1188,1189,3159,丸善ＣＨＩホールディングス(株),東証STD,30265,2010-02-01,327.0,2023/01
1189,1190,2195,アミタホールディングス(株),東証GRT,10622,2010-01-04,605.0,2022/12
1190,1191,6630,ヤーマン(株),東証PRM,58524,2009-12-24,1003.0,2023/04
1191,1192,4576,(株)デ・ウエスタン・セラピテクス研究所,東証GRT,4177,2009-10-23,130.0,2023/12
1192,1193,2270,雪印メグミルク(株),東証PRM,156786,2009-10-01,2216.0,2023/03
1193,1194,3156,(株)レスターホールディングス,東証PRM,90819,2009-10-01,3020.0,2023/03
1194,1195,3157,ジオリーブグループ(株),東証STD,18269,2009-10-01,1327.0,2023/03
1195,1196,8713,フィデアホールディングス(株),東証PRM,28538,2009-10-01,1573.0,2023/03
1196,1197,8714,(株)池田泉州ホールディングス,東証PRM,96948,2009-10-01,345.0,2023/03
1197,1198,4575,(株)キャンバス,東証GRT,10814,2009-09-17,600.0,2023/06
1198,1199,3636,(株)三菱総合研究所,東証PRM,80232,2009-09-14,4885.0,2023/09
1199,1200,4926,(株)シーボン,東証STD,6392,2009-09-11,1493.0,2023/03
1200,1201,7819,粧美堂(株),東証STD,9897,2009-09-11,738.0,2023/09
1201,1202,2193,クックパッド(株),東証STD,14073,2009-07-17,131.0,2023/12
1202,1203,3154,メディアスホールディングス(株),東証PRM,15940,2009-07-01,727.0,2023/06
1203,1204,3153,八洲電機(株),東証PRM,28470,2009-06-25,1307.0,2023/03
1204,1205,3266,(株)ファンドクリエーショングループ,東証STD,3053,2009-05-01,81.0,2023/11
1205,1206,3634,(株)ソケッツ,東証STD,2755,2009-04-02,1112.0,2023/03
1206,1207,2269,明治ホールディングス(株),東証PRM,1003630,2009-04-01,3420.0,2023/03
1207,1208,3151,(株)バイタルケーエスケー・ホールディングス,東証PRM,63477,2009-04-01,1223.0,2023/03
1208,1209,3635,(株)コーエーテクモホールディングス,東証PRM,600101,2009-04-01,1785.5,2023/03
1209,1210,5857,ＡＲＥホールディングス(株),東証PRM,154635,2009-04-01,1940.0,2023/03
1210,1211,4574,大幸薬品(株),東証PRM,15182,2009-03-18,301.0,2023/12
1211,1212,7314,(株)小田原機器,東証STD,3414,2009-03-16,1085.0,2022/12
1212,1213,3150,(株)グリムス,東証PRM,49559,2009-03-13,2081.0,2023/03
1213,1214,7775,大研医器(株),東証STD,17003,2009-03-12,534.0,2023/03
1214,1215,3148,(株)クリエイトＳＤホールディングス,東証PRM,214490,2009-03-01,3210.0,2023/05
1215,1216,3443,川田テクノロジーズ(株),東証PRM,52901,2009-02-27,8940.0,2023/03
1216,1217,3633,ＧＭＯペパボ(株),東証STD,6480,2008-12-19,1185.0,2022/12
1217,1218,3632,グリー(株),東証PRM,96166,2008-12-17,535.0,2023/06
1218,1219,9385,(株)ショーエイコーポレーション,東証STD,4851,2008-12-16,618.0,2023/03
1219,1220,2186,ソーバル(株),東証STD,8151,2008-12-12,998.0,2023/02
1220,1221,6465,ホシザキ(株),東証PRM,821301,2008-12-10,5669.0,2022/12
1221,1222,2185,(株)シイエム・シイ,東証STD,17438,2008-12-04,1214.0,2023/09
1222,1223,6250,(株)やまびこ,東証PRM,70177,2008-12-01,1591.0,2022/12
1223,1224,3143,オーウイル(株),東証STD,4464,2008-11-07,1417.0,2023/03
1224,1225,5724,(株)アサカ理研,東証STD,5649,2008-11-06,1098.0,2023/09
1225,1226,9384,内外トランスライン(株),東証PRM,26125,2008-11-05,2442.0,2023/12
1226,1227,2183,(株)リニカル,東証STD,13063,2008-10-27,528.0,2023/03
1227,1228,1514,住石ホールディングス(株),東証STD,128269,2008-10-01,2178.0,2023/03
1228,1229,2181,パーソルホールディングス(株),東証PRM,567608,2008-10-01,243.4,2023/03
1229,1230,6632,(株)ＪＶＣケンウッド,東証PRM,116112,2008-10-01,708.0,2023/03
1230,1231,3628,(株)データホライゾン,東証GRT,10525,2008-09-19,828.0,2023/06
1231,1232,2180,(株)サニーサイドアップグループ,東証STD,9103,2008-09-05,599.0,2023/06
1232,1233,3141,ウエルシアホールディングス(株),東証PRM,547936,2008-09-01,2613.5,2023/02
1233,1234,2179,(株)成学社,東証STD,4713,2008-08-22,802.0,2023/03
1234,1235,3264,(株)アスコット,東証STD,16369,2008-08-05,126.0,2023/09
1235,1236,3140,ＢＲＵＮＯ(株),東証GRT,14673,2008-07-28,997.0,2023/06
1236,1237,3627,テクミラホールディングス(株),東証STD,5987,2008-05-23,480.0,2023/02
1237,1238,3099,(株)三越伊勢丹ホールディングス,東証PRM,808264,2008-04-01,2035.5,2023/03
1238,1239,3626,ＴＩＳ(株),東証PRM,829159,2008-04-01,3392.0,2023/03
1239,1240,8725,ＭＳ＆ＡＤインシュアランスグループホールディングス(株),東証PRM,3546648,2008-04-01,6616.0,2023/03
1240,1241,3260,(株)エスポア,名証NXT,1091,2008-03-27,640.0,2023/02
1241,1242,3625,テックファームホールディングス(株),東証GRT,3262,2008-03-27,434.0,2023/06
1242,1243,3097,(株)物語コーポレーション,東証PRM,172685,2008-03-26,4750.0,2023/06
1243,1244,4572,カルナバイオサイエンス(株),東証GRT,7684,2008-03-25,448.0,2023/12
1244,1245,3096,(株)オーシャンシステム,東証STD,11689,2008-03-19,1079.0,2023/03
1245,1246,3623,ビリングシステム(株),東証GRT,6105,2008-03-19,930.0,2022/12
1246,1247,3624,アクセルマーク(株),東証GRT,2843,2008-03-18,267.0,2023/09
1247,1248,2175,(株)エス・エム・エス,東証PRM,230156,2008-03-13,2628.5,2023/03
1248,1249,3622,ネットイヤーグループ(株),東証GRT,3597,2008-03-06,514.0,2023/03
1249,1250,4571,ＮＡＮＯ　ＭＲＮＡ(株),東証GRT,12741,2008-03-05,181.0,2023/03
1250,1251,2173,(株)博展,東証GRT,8440,2008-02-29,1047.0,2023/03
1251,1252,8410,(株)セブン銀行,東証PRM,348603,2008-02-29,295.6,2023/03
1252,1253,2172,(株)インサイト,札幌ア,607,2008-02-20,378.0,2023/06
1253,1254,3094,(株)スーパーバリュー,東証STD,13295,2008-02-15,1049.0,2023/02
1254,1255,4976,東洋ドライルーブ(株),東証STD,4079,2008-02-14,3010.0,2023/06
1255,1256,7820,ニホンフラッシュ(株),東証PRM,24033,2008-02-13,959.0,2023/03
1256,1257,1414,ショーボンドホールディングス(株),東証PRM,352331,2008-01-04,6209.0,2023/06
1257,1258,3442,(株)ＭＩＥコーポレーション,名証MN,1741,2008-01-04,1440.0,2023/03
1258,1259,3093,(株)トレジャー・ファクトリー,東証PRM,34793,2007-12-26,1429.0,2023/02
1259,1260,7774,(株)ジャパン・ティッシュエンジニアリング,東証GRT,19980,2007-12-21,492.0,2023/03
1260,1261,3254,(株)プレサンスコーポレーション,東証STD,117786,2007-12-20,1692.0,2023/09
1261,1262,6164,(株)太陽工機,東証STD,7964,2007-12-19,1337.0,2023/12
1262,1263,2169,ＣＤＳ(株),東証STD,11785,2007-12-18,1702.0,2022/12
1263,1264,2170,(株)リンクアンドモチベーション,東証PRM,65240,2007-12-17,577.0,2022/12
1264,1265,3092,(株)ＺＯＺＯ,東証PRM,1030326,2007-12-11,3429.0,2023/03
1265,1266,2168,(株)パソナグループ,東証PRM,118400,2007-12-03,2840.0,2023/05
1266,1267,3858,(株)ユビキタスＡＩ,東証STD,3828,2007-11-13,366.0,2023/03
1267,1268,3252,地主(株),東証PRM,42167,2007-11-08,2306.0,2022/12
1268,1269,3091,(株)ブロンコビリー,東証PRM,50590,2007-11-02,3355.0,2023/12
1269,1270,2164,(株)地域新聞社,東証GRT,805,2007-10-31,373.0,2023/08
1270,1271,2163,(株)アルトナー,東証PRM,23265,2007-10-26,2189.0,2023/01
1271,1272,2162,ｎｍｓホールディングス(株),東証STD,7391,2007-10-25,342.0,2023/03
1272,1273,3441,(株)山王,東証STD,4180,2007-10-25,836.0,2023/07
1273,1274,3249,産業ファンド投資法人,東証,281098,2007-10-18,133000.0,---
1274,1275,3248,(株)アールエイジ,東証STD,2583,2007-10-15,812.0,2023/10
1275,1276,3089,テクノアルファ(株),東証STD,2506,2007-10-10,1082.0,2023/11
1276,1277,6254,野村マイクロ・サイエンス(株),東証PRM,144768,2007-10-05,14260.0,2023/03
1277,1278,3087,(株)ドトール・日レスホールディングス,東証PRM,97331,2007-10-01,2134.0,2023/02
1278,1279,3088,(株)マツキヨココカラ＆カンパニー,東証PRM,1155671,2007-10-01,2694.5,2023/03
1279,1280,3857,(株)ラック,東証STD,22688,2007-10-01,725.0,2023/03
1280,1281,3856,Ａｂａｌａｎｃｅ(株),東証STD,51640,2007-09-19,2955.0,2023/06
1281,1282,4243,(株)ニックス,東証STD,1872,2007-09-18,806.0,2023/09
1282,1283,3086,Ｊ．フロント　リテイリング(株),東証PRM,416401,2007-09-03,1539.0,2023/02
1283,1284,2160,(株)ジーエヌアイグループ,東証GRT,128781,2007-08-31,2583.0,2022/12
1284,1285,3440,日創プロニティ(株),東証STD,6684,2007-08-08,983.0,2023/08
1285,1286,3083,(株)シーズメン,東証STD,1439,2007-08-07,499.0,2023/02
1286,1287,7821,前田工繊(株),東証PRM,102265,2007-08-06,3170.0,2023/06
1287,1288,4369,(株)トリケミカル研究所,東証PRM,127882,2007-08-03,3935.0,2023/01
1288,1289,3245,(株)ディア・ライフ,東証PRM,43550,2007-08-02,970.0,2023/09
1289,1290,3246,(株)コーセーアールイー,東証STD,9331,2007-08-02,900.0,2023/01
1290,1291,3244,サムティ(株),東証PRM,116181,2007-07-31,2494.0,2023/11
1291,1292,3439,(株)三ツ知,東証STD,4270,2007-07-25,805.0,2023/06
1292,1293,3082,(株)きちりホールディングス,東証STD,10804,2007-07-06,1024.0,2023/06
1293,1294,6633,(株)Ｃ＆Ｇシステムズ,東証STD,3087,2007-07-02,315.0,2022/12
1294,1295,3854,(株)アイル,東証PRM,81513,2007-06-29,3255.0,2023/07
1295,1296,6255,(株)エヌ・ピー・シー,東証GRT,15062,2007-06-29,683.0,2023/08
1296,1297,2157,(株)コシダカホールディングス,東証PRM,77280,2007-06-27,939.0,2023/08
1297,1298,2158,(株)ＦＲＯＮＴＥＯ,東証GRT,25542,2007-06-26,649.0,2023/03
1298,1299,3853,アステリア(株),東証PRM,11299,2007-06-22,646.0,2023/03
1299,1300,6634,(株)ネクスグループ,東証STD,3604,2007-06-22,132.0,2023/11
