"コード","銘柄名","市場","現在値","前日比(%)","株価移動平均線乖離率(%)","出来高平均6日/25日倍率(倍)"
"1345","上場Ｊリート隔月分配型","東ETF","1787.5","-0.5(-0.03%)","-2.23","0.28"
"1443","技研ＨＬＤＧ","東S","216","+1.0(+0.47%)","-1.50","0.36"
"1444","ニッソウ","東G","2583","+4.0(+0.16%)","-4.80","0.32"
"1447","ＩＴｂｏｏｋ　ＨＬＤＧ","東G","326","+9.0(+2.84%)","-2.21","0.34"
"1450","田中建設工業","東S","2186","-59.0(-2.63%)","-0.42","0.49"
"1466","ｉＦＪＰＸ４００ダブルインバ","東ETF","822.0","-35.0(-4.08%)","-6.54","0.46"
"1483","ｉＳ　ＪＰＸ／Ｓ＆Ｐ設備・人材","東ETF","2590.0","+1.0(+0.04%)","-0.37","0.29"
"1487","上場米国債券（為替ヘッジあり）","東ETF","13470.0","-35.0(-0.26%)","-1.11","0.35"
"1492","ＭＡＸＩＳ　ＪＰＸ日経中小型","東ETF","18235.0","-160.0(-0.87%)","-0.15","0.42"
"1499","ＭＸＳ日本株高配当７０ＭＮ","東ETF","9468.0","-53.0(-0.56%)","-0.13","0.40"
"1688","ＷＴ　穀物","東ETF","584.0","+0.2(+0.03%)","-0.97","0.44"
"1712","ダイセキ環境ソリューション","東S","1040","+6.0(+0.58%)","-3.50","0.40"
"1734","北弘電社","札","550","+10.0(+1.85%)","-10.55","0.42"
"1758","太洋基礎工業","東S","2004","+12.0(+0.60%)","-1.05","0.22"
"2097","グローバルＸ　レジデンシャル","東ETF","979.0","+1.0(+0.10%)","-1.78","0.41"
"2098","グローバルＸ　ホテル＆リテール","東ETF","1008.0","+4.0(+0.40%)","-1.37","0.09"
"2122","インタースペース","東S","950","+13.0(+1.39%)","-0.51","0.42"
"2134","燦キャピタルマネージメント","東S","17","-1.0(-5.56%)","-3.19","0.50"
"2163","アルトナー","東P","2189","+16.0(+0.74%)","-2.64","0.47"
"2185","シイエム・シイ","東S","1214","-5.0(-0.41%)","-1.09","0.46"
"2240","上場　Ｓ＆Ｐ５００　先物インバ","東ETF","7938.0","-29.0(-0.36%)","-2.94","0.26"
"2259","ｉＳ　フランス国債　７−１０有","東ETF","204.1","+0.2(+0.10%)","-0.85","0.12"
"2303","ドーン","東S","1976","-5.0(-0.25%)","-3.38","0.49"
"2309","シミックＨＬＤＧ","東P","2640","+0.0(+0.00%)","-0.06","0.24"
"2329","東北新社","東S","1380","-68.0(-4.70%)","-2.28","0.39"
"2338","クオンタムソリューションズ","東S","1279","+39.0(+3.15%)","-9.59","0.35"
"2345","クシム","東S","222","-7.0(-3.06%)","-7.27","0.25"
"2375","ギグワークス","東S","555","-7.0(-1.25%)","-14.48","0.41"
"2376","サイネックス","東S","828","-9.0(-1.08%)","-2.81","0.41"
"2411","ゲンダイエージェンシー","東S","366","+0.0(+0.00%)","-2.04","0.28"
"2424","ブラス","東S","689","-15.0(-2.13%)","-3.99","0.20"
"2437","Ｓｈｉｎｗａ　Ｗｉｓｅ　ＨＬＤ","東S","506","+12.0(+2.43%)","-4.08","0.21"
"2449","プラップジャパン","東S","1017","+9.0(+0.89%)","-0.99","0.41"
"2459","アウンコンサルティング","東S","216","+11.0(+5.37%)","-6.77","0.08"
"2468","フュートレック","東S","247","+6.0(+2.49%)","-6.43","0.09"
"2483","翻訳センター","東S","1869","-28.0(-1.48%)","-1.77","0.29"
"2512","ＮＦ外国債券ヘッジあり","東ETF","795.3","-1.0(-0.13%)","-0.83","0.49"
"2527","ＮＺＡＭ東証ＲＥＩＴ　Ｃｏｒｅ","東ETF","1059.5","-1.5(-0.14%)","-2.55","0.12"
"2565","ＧＸロジＪリート","東ETF","890.0","-5.0(-0.56%)","-3.02","0.47"
"2586","フルッタフルッタ","東G","38","+1.0(+2.70%)","-1.55","0.40"
"2590","ダイドーグループＨＬＤＧ","東P","2938","+44.0(+1.52%)","-0.59","0.33"
"2623","ｉＳユーロ建て投資社債 ヘッジ","東ETF","2111.0","+1.0(+0.05%)","-0.46","0.15"
"2656","ベクターＨＬＤＧ","東S","121","+2.0(+1.68%)","-13.22","0.50"
"2673","夢みつけ隊","東S","107","+0.0(+0.00%)","-3.46","0.24"
"2743","ピクセルカンパニーズ","東S","40","+0.0(+0.00%)","-4.12","0.44"
"2855","ＧＸ　グリーン・ＪＲＥＩＴ","東ETF","909.0","-2.0(-0.22%)","-2.75","0.35"
"2861","上場インファンドフランス国債無","東ETF","5308.0","+11.0(+0.21%)","-0.55","0.08"
"2934","ジェイフロンティア","東G","3650","+45.0(+1.25%)","-6.12","0.43"
"2936","ベースフード","東G","408","-1.0(-0.24%)","-4.53","0.41"
"2962","テクニスコ","東S","643","+15.0(+2.39%)","-4.21","0.33"
"2999","ホームポジション","東S","318","-4.0(-1.24%)","-3.85","0.31"
"3071","ストリーム","東S","108","+0.0(+0.00%)","-4.49","0.41"
"3075","銚子丸","東S","1628","-23.0(-1.39%)","-2.42","0.48"
"3111","オーミケンシ","東S","316","+6.0(+1.94%)","-4.28","0.29"
"3172","ティーライフ","東S","1398","+5.0(+0.36%)","-1.96","0.32"
"3266","ファンドクリエーショングループ","東S","81","-1.0(-1.22%)","-2.97","0.22"
"3275","ハウスコム","東S","911","+2.0(+0.22%)","-0.43","0.46"
"3353","メディカル一光グループ","東S","2203","+0.0(+0.00%)","-2.21","0.24"
"3377","バイク王＆カンパニー","東S","576","+1.0(+0.17%)","-4.71","0.44"
"3386","コスモ・バイオ","東S","981","-6.0(-0.61%)","-1.47","0.37"
"3409","北日本紡績","東S","104","+0.0(+0.00%)","-3.02","0.35"
"3421","稲葉製作所","東S","1501","-1.0(-0.07%)","-1.17","0.44"
"3446","ジェイテックコーポレーション","東P","2049","+46.0(+2.30%)","-5.87","0.36"
"3463","いちごホテルリート投資法人","東REIT","113500","+500.0(+0.44%)","-1.99","0.45"
"3495","香陵住販","東S","1496","-20.0(-1.32%)","-0.62","0.36"
"3547","串カツ田中ＨＬＤＧ","東S","1801","-78.0(-4.15%)","-2.56","0.46"
"3607","クラウディアＨＬＤＧ","東S","404","-5.0(-1.22%)","-4.42","0.23"
"3625","テックファームＨＬＤＧ","東G","434","-14.0(-3.13%)","-4.03","0.48"
"3639","ボルテージ","東S","268","+3.0(+1.13%)","-0.01","0.34"
"3791","ＩＧポート","東S","4830","-80.0(-1.63%)","-2.20","0.39"
"3803","イメージ情報開発","東G","413","-7.0(-1.67%)","-4.35","0.16"
"3845","アイフリークモバイル","東S","100","-1.0(-0.99%)","-0.04","0.28"
"3892","岡山製紙","東S","1351","-9.0(-0.66%)","-3.62","0.48"
"3896","阿波製紙","東S","491","+18.0(+3.81%)","-7.21","0.11"
"3915","テラスカイ","東P","1485","-15.0(-1.00%)","-4.74","0.43"
"3924","ランドコンピュータ","東P","873","-10.0(-1.13%)","-3.53","0.43"
"3931","バリューゴルフ","東G","1024","+16.0(+1.59%)","-0.21","0.34"
"3953","大村紙業","東S","854","-2.0(-0.23%)","-1.60","0.36"
"3985","テモナ","東S","240","-12.0(-4.76%)","-7.18","0.06"
"4014","カラダノート","東G","509","-2.0(-0.39%)","-0.02","0.42"
"4015","アララ","東G","515","-2.0(-0.39%)","-2.48","0.43"
"4016","ＭＩＴ　ＨＬＤＧ","東S","694","-18.0(-2.53%)","-1.64","0.06"
"4017","クリーマ","東G","302","+0.0(+0.00%)","-1.71","0.24"
"4055","ティアンドエス","東G","2262","-13.0(-0.57%)","-7.38","0.46"
"4059","まぐまぐ","東S","669","+37.0(+5.85%)","-5.08","0.49"
"4166","かっこ","東G","788","+6.0(+0.77%)","-2.47","0.31"
"4167","ココペリ","東G","356","-4.0(-1.11%)","-5.08","0.50"
"4270","ＢｅｅＸ","東G","3625","+10.0(+0.28%)","-2.81","0.29"
"4370","モビルス","東G","454","+7.0(+1.57%)","-1.49","0.22"
"4372","ユミルリンク","東G","1225","-17.0(-1.37%)","-2.81","0.22"
"4398","ブロードバンドセキュリティ","東S","1380","-19.0(-1.36%)","-0.90","0.22"
"4422","ＶＡＬＵＥＮＥＸ","東G","934","-24.0(-2.51%)","-6.45","0.11"
"4424","Ａｍａｚｉａ","東G","409","-12.0(-2.85%)","-11.45","0.11"
"4438","Ｗｅｌｂｙ","東G","605","+14.0(+2.37%)","-3.35","0.39"
"4476","ＡＩ　ＣＲＯＳＳ","東G","1193","+55.0(+4.83%)","-2.05","0.49"
"4556","カイノス","東S","1153","+9.0(+0.79%)","-1.12","0.38"
"4581","大正製薬ＨＬＤＧ","東S","8600.0","+3.0(+0.03%)","-0.08","0.36"
"4586","メドレックス","東G","137","-6.0(-4.20%)","-15.99","0.43"
"4659","エイジス","東S","2476","-14.0(-0.56%)","-2.38","0.45"
"4707","キタック","東S","381","+4.0(+1.06%)","-1.83","0.11"
"4760","アルファ","東S","1480","-11.0(-0.74%)","-6.77","0.10"
"4834","キャリアバンク","札","1170","-7.0(-0.59%)","-1.07","0.37"
"4837","シダックス","東S","798","+0.0(+0.00%)","-0.47","0.30"
"4893","ノイルイミューン・バイオ","東G","191","-8.0(-4.02%)","-2.03","0.43"
"4920","日本色材工業研究所","東S","1676","+13.0(+0.78%)","-0.84","0.30"
"5010","日本精蝋","東S","132","+1.0(+0.76%)","-0.21","0.49"
"5025","マーキュリーリアルテックイノベ","東G","532","-3.0(-0.56%)","-3.58","0.18"
"5026","トリプルアイズ","東G","695","-8.0(-1.14%)","-0.13","0.18"
"5039","キットアライブ","札A","1290","+5.0(+0.39%)","-1.69","0.38"
"5216","倉元製作所","東S","85","-2.0(-2.30%)","-2.43","0.38"
"5255","モンスターラボＨＬＤＧ","東G","315","+9.0(+2.94%)","-2.21","0.36"
"5277","スパンクリートコーポレーション","東S","261","-4.0(-1.51%)","-0.99","0.44"
"5341","ＡＳＡＨＩ　ＥＩＴＯＨＬＤＧ","東S","425","-3.0(-0.70%)","-5.63","0.36"
"5533","エリッツＨＬＤＧ","東S","1900","-66.0(-3.36%)","-3.21","0.46"
"5575","Ｇｌｏｂｅｅ","東G","1245","-32.0(-2.51%)","-7.77","0.50"
"5599","Ｓ＆Ｊ","東G","1142","-54.0(-4.52%)","-5.61","0.45"
"5616","雨風太陽","東G","1493","+5.0(+0.34%)","-1.60","0.35"
"5868","ロココ","東S","1082","+26.0(+2.46%)","-0.43","0.36"
"5870","ナルネットコミュニケーションズ","東G","899","+1.0(+0.11%)","-4.99","0.11"
"5918","瀧上工業","東S","8180","+0.0(+0.00%)","-1.74","0.30"
"5928","アルメタックス","東S","311","+0.0(+0.00%)","-1.62","0.37"
"5935","元旦ビューティ工業","東S","2093","+33.0(+1.60%)","-6.74","0.14"
"5950","日本パワーファスニング","東S","109","+2.0(+1.87%)","-0.80","0.36"
"6044","三機サービス","東S","1316","-5.0(-0.38%)","-2.08","0.30"
"6072","地盤ネットＨＬＤＧ","東G","156","+1.0(+0.65%)","-6.52","0.20"
"6085","アーキテクツ・スタジオ・ジャパ","東G","519","+8.0(+1.57%)","-5.08","0.22"
"6159","ミクロン精密","東S","1484","+0.0(+0.00%)","-0.17","0.50"
"6173","アクアライン","東G","535","-4.0(-0.74%)","-3.04","0.17"
"6217","津田駒工業","東S","384","-7.0(-1.79%)","-2.44","0.42"
"6334","明治機械","東S","343","-12.0(-3.38%)","-6.74","0.42"
"6521","オキサイド","東G","2775","+120.0(+4.52%)","-2.03","0.46"
"6522","アスタリスク","東G","639","+1.0(+0.16%)","-0.85","0.46"
"6552","ＧａｍｅＷｉｔｈ","東S","305","-2.0(-0.65%)","-3.98","0.42"
"6634","ネクスグループ","東S","132","+0.0(+0.00%)","-2.31","0.22"
"6654","不二電機工業","東S","1152","+7.0(+0.61%)","-2.03","0.47"
"6662","ユビテック","東S","243","-1.0(-0.41%)","-2.41","0.20"
"6668","アドテックプラズマテクノロジー","東S","1516","+4.0(+0.26%)","-3.33","0.48"
"6696","トラース・オン・プロダクト","東G","267","+7.0(+2.69%)","-0.65","0.45"
"6721","ウインテスト","東S","92","-2.0(-2.13%)","-0.22","0.27"
"6734","ニューテック","東S","1426","-14.0(-0.97%)","-0.81","0.22"
"6786","ＲＶＨ","東S","53","-3.0(-5.36%)","-4.95","0.44"
"6840","ＡＫＩＢＡ　ＨＬＤＧ","東S","452","-27.0(-5.64%)","-7.38","0.48"
"6969","松尾電機","東S","612","-74.0(-10.79%)","-12.34","0.20"
"7035","ａｎｄ　ｆａｃｔｏｒｙ","東S","310","+0.0(+0.00%)","-4.27","0.30"
"7042","アクセスグループ・ＨＬＤＧ","東S","868","-38.0(-4.19%)","-3.83","0.29"
"7064","ハウテレビジョン","東G","2712","+54.0(+2.03%)","-1.86","0.34"
"7073","ジェイック","東G","2077","-5.0(-0.24%)","-10.37","0.08"
"7083","ＡＨＣグループ","東G","738","-27.0(-3.53%)","-5.52","0.11"
"7086","きずなＨＬＤＧ","東G","1433","+40.0(+2.87%)","-0.35","0.44"
"7087","ウイルテック","東S","860","-19.0(-2.16%)","-2.66","0.34"
"7093","アディッシュ","東G","857","-56.0(-6.13%)","-12.05","0.24"
"7111","ＩＮＥＳＴ","東S","79","+2.0(+2.60%)","-14.94","0.45"
"7115","アルファパーチェス","東S","1100","-24.0(-2.14%)","-3.72","0.45"
"7116","ダイワ通信","東S","1336","-24.0(-1.76%)","-6.56","0.34"
"7131","のむら産業","東S","1498","-38.0(-2.47%)","-2.13","0.48"
"7133","ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　Ｃ","東G","1683","-61.0(-3.50%)","-4.11","0.48"
"7273","イクヨ","東S","2468","+173.0(+7.54%)","-0.71","0.17"
"7342","ウェルスナビ","東G","1708","+23.0(+1.36%)","-1.04","0.43"
"7343","ブロードマインド","東G","1122","-43.0(-3.69%)","-4.07","0.23"
"7371","Ｚｅｎｋｅｎ","東G","506","-2.0(-0.39%)","-2.32","0.25"
"7427","エコートレーディング","東S","1218","-10.0(-0.81%)","-2.86","0.45"
"7445","ライトオン","東S","411","+0.0(+0.00%)","-2.17","0.40"
"7501","ティムコ","東S","751","-7.0(-0.92%)","-3.33","0.40"
"7561","ハークスレイ","東S","870","-37.0(-4.08%)","-4.43","0.44"
"7590","タカショー","東S","504","+14.0(+2.86%)","-4.22","0.48"
"7608","エスケイジャパン","東S","697","-7.0(-0.99%)","-3.67","0.46"
"7615","ＹＵ−ＷＡ　Ｃｒｅａｔｉｏｎ","東S","142","-2.0(-1.39%)","-4.80","0.07"
"7678","あさくま","東S","2342","-28.0(-1.18%)","-6.77","0.44"
"7719","東京衡機","東S","218","+1.0(+0.46%)","-6.49","0.13"
"7794","イーディーピー","東G","1254","-181.0(-12.61%)","-19.61","0.21"
"7814","日本創発グループ","東S","597","-5.0(-0.83%)","-0.93","0.34"
"7875","竹田ｉＰＨＬＤＧ","東S","880","-12.0(-1.35%)","-3.19","0.25"
"7879","ノダ","東S","1175","+11.0(+0.95%)","-0.45","0.39"
"7901","マツモト","東S","2824","-11.0(-0.39%)","-7.96","0.36"
"7908","きもと","東S","210","+3.0(+1.45%)","-4.18","0.42"
"7970","信越ポリマー","東P","1630","+20.0(+1.24%)","-2.34","0.49"
"7985","ネポン","東S","1734","+61.0(+3.65%)","-2.50","0.23"
"8013","ナイガイ","東S","259","+0.0(+0.00%)","-2.31","0.23"
"8098","稲畑産業","東P","3125","+30.0(+0.97%)","-0.05","0.49"
"8123","川辺","東S","1060","+0.0(+0.00%)","-3.99","0.40"
"8181","東天紅","東S","842","-4.0(-0.47%)","-2.99","0.30"
"8190","ヤマナカ","名M","684","-1.0(-0.15%)","-0.77","0.38"
"8844","コスモスイニシア","東S","786","+22.0(+2.88%)","-2.89","0.42"
"8996","ハウスフリーダム","東S","818","-5.0(-0.61%)","-0.62","0.45"
"9145","ビーイングＨＬＤＧ","東S","2853","-18.0(-0.63%)","-1.63","0.46"
"9250","ＧＲＣＳ","東G","1714","-42.0(-2.39%)","-1.77","0.26"
"9270","バリュエンスＨＬＤＧ","東G","1067","+1.0(+0.09%)","-5.80","0.42"
"9273","コーア商事ＨＬＤＧ","東P","730","+9.0(+1.25%)","-2.03","0.50"
"9327","イー・ロジット","東S","504","-3.0(-0.59%)","-10.53","0.41"
"9342","スマサポ","東G","1230","-20.0(-1.60%)","-2.54","0.26"
"9353","櫻島埠頭","東S","1856","-9.0(-0.48%)","-3.37","0.42"
"9361","伏木海陸運送","東S","1554","-3.0(-0.19%)","-1.74","0.31"
"9376","ユーラシア旅行社","東S","498","-10.0(-1.97%)","-1.99","0.27"
"9417","スマートバリュー","東S","400","+5.0(+1.27%)","-1.34","0.27"
"9466","アイドママーケティングコミュニ","東S","235","+1.0(+0.43%)","-0.79","0.33"
"9537","北陸瓦斯","東S","3620","-25.0(-0.69%)","-0.20","0.41"
"9539","京葉瓦斯","東S","2767","-10.0(-0.36%)","-0.04","0.18"
"9557","エアークローゼット","東G","399","+1.0(+0.25%)","-0.05","0.30"
"9563","Ａｔｌａｓ　Ｔｅｃｈｎｏｌｏｇ","東G","423","+2.0(+0.48%)","-6.27","0.44"
"9565","ＧＬＯＥ","東G","2341","-22.0(-0.93%)","-1.24","0.47"
"9610","ウィルソン・ラーニング　ワール","東S","140","-1.0(-0.71%)","-1.41","0.41"
"9637","オーエス","東S","4990","+0.0(+0.00%)","-0.02","0.21"
"9651","日本プロセス","東S","986","+0.0(+0.00%)","-0.31","0.49"
"9686","東洋テック","東S","1274","-18.0(-1.39%)","-4.48","0.24"
"9696","ウィザス","東S","1625","-30.0(-1.81%)","-1.86","0.48"
"9701","東京會舘","東S","3910","-10.0(-0.26%)","-0.53","0.26"
"9720","ホテル、ニューグランド","東S","4670","+0.0(+0.00%)","-1.42","0.23"
"9765","オオバ","東P","1003","+5.0(+0.50%)","-0.12","0.42"
"9767","日建工学","東S","1632","+0.0(+0.00%)","-1.70","0.21"
"9827","リリカラ","東S","506","+1.0(+0.20%)","-2.17","0.28"
"9876","コックス","東S","250","-4.0(-1.57%)","-3.45","0.44"
"9973","小僧寿し","東S","19","+0.0(+0.00%)","-9.00","0.27"